Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    AND_ASSIGN      reduce using rule 156 (CompositeLit -> SliceType LiteralValue .)
    SHL_ASSIGN      reduce using rule 156 (CompositeLit -> SliceType LiteralValue .)
    SHR_ASSIGN      reduce using rule 156 (CompositeLit -> SliceType LiteralValue .)
    AND_NOT_ASSIGN  reduce using rule 156 (CompositeLit -> SliceType LiteralValue .)
    LBRACE          reduce using rule 156 (CompositeLit -> SliceType LiteralValue .)
    COLON           reduce using rule 156 (CompositeLit -> SliceType LiteralValue .)
    RBRACE          reduce using rule 156 (CompositeLit -> SliceType LiteralValue .)


state 234

    (157) CompositeLit -> MapType LiteralValue .

    PERIOD          reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    LBRACK          reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    LPAREN          reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    LOR             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    LAND            reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    EQL             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    NEQ             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    LSS             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    LEQ             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    GTR             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    GEQ             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    ADD             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    SUB             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    OR              reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    XOR             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    MUL             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    QUO             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    REM             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    SHL             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    SHR             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    AND             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    AND_NOT         reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    COMMA           reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    SEMICOLON       reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    RPAREN          reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    RBRACK          reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    INC             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    DEC             reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    ASSIGN          reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    ADD_ASSIGN      reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    SUB_ASSIGN      reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    OR_ASSIGN       reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    XOR_ASSIGN      reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    MUL_ASSIGN      reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    QUO_ASSIGN      reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    REM_ASSIGN      reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    AND_ASSIGN      reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    SHL_ASSIGN      reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    SHR_ASSIGN      reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    AND_NOT_ASSIGN  reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    LBRACE          reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    COLON           reduce using rule 157 (CompositeLit -> MapType LiteralValue .)
    RBRACE          reduce using rule 157 (CompositeLit -> MapType LiteralValue .)


state 235

    (170) FunctionLit -> FUNC Signature . FunctionBody
    (174) FunctionBody -> . Block
    (238) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 84

    FunctionBody                   shift and go to state 333
    Block                          shift and go to state 83

state 236

    (25) ConstSpec -> IdentifierList IDENT ASSIGN ExpressionList .
    (50) ExpressionList -> ExpressionList . COMMA Expr

    SEMICOLON       reduce using rule 25 (ConstSpec -> IdentifierList IDENT ASSIGN ExpressionList .)
    RPAREN          reduce using rule 25 (ConstSpec -> IdentifierList IDENT ASSIGN ExpressionList .)
    COMMA           shift and go to state 195


state 237

    (106) Type -> LPAREN PointerType RPAREN .

    ASSIGN          reduce using rule 106 (Type -> LPAREN PointerType RPAREN .)
    SEMICOLON       reduce using rule 106 (Type -> LPAREN PointerType RPAREN .)
    RPAREN          reduce using rule 106 (Type -> LPAREN PointerType RPAREN .)
    LBRACE          reduce using rule 106 (Type -> LPAREN PointerType RPAREN .)
    COMMA           reduce using rule 106 (Type -> LPAREN PointerType RPAREN .)
    RBRACK          reduce using rule 106 (Type -> LPAREN PointerType RPAREN .)
    STRING          reduce using rule 106 (Type -> LPAREN PointerType RPAREN .)
    COLON           reduce using rule 106 (Type -> LPAREN PointerType RPAREN .)


state 238

    (112) TypeT -> LPAREN TypeT RPAREN .

    ASSIGN          reduce using rule 112 (TypeT -> LPAREN TypeT RPAREN .)
    SEMICOLON       reduce using rule 112 (TypeT -> LPAREN TypeT RPAREN .)
    RPAREN          reduce using rule 112 (TypeT -> LPAREN TypeT RPAREN .)
    LBRACE          reduce using rule 112 (TypeT -> LPAREN TypeT RPAREN .)
    COMMA           reduce using rule 112 (TypeT -> LPAREN TypeT RPAREN .)
    RBRACK          reduce using rule 112 (TypeT -> LPAREN TypeT RPAREN .)
    STRING          reduce using rule 112 (TypeT -> LPAREN TypeT RPAREN .)
    COLON           reduce using rule 112 (TypeT -> LPAREN TypeT RPAREN .)


state 239

    (113) TypeT -> LPAREN IDENT RPAREN .

    ASSIGN          reduce using rule 113 (TypeT -> LPAREN IDENT RPAREN .)
    SEMICOLON       reduce using rule 113 (TypeT -> LPAREN IDENT RPAREN .)
    RPAREN          reduce using rule 113 (TypeT -> LPAREN IDENT RPAREN .)
    LBRACE          reduce using rule 113 (TypeT -> LPAREN IDENT RPAREN .)
    COMMA           reduce using rule 113 (TypeT -> LPAREN IDENT RPAREN .)
    RBRACK          reduce using rule 113 (TypeT -> LPAREN IDENT RPAREN .)
    STRING          reduce using rule 113 (TypeT -> LPAREN IDENT RPAREN .)
    COLON           reduce using rule 113 (TypeT -> LPAREN IDENT RPAREN .)


state 240

    (117) ArrayType -> LBRACK ArrayLength RBRACK . ElementType
    (119) ElementType -> . Type
    (120) ElementType -> . IDENT
    (104) Type -> . TypeT
    (105) Type -> . PointerType
    (106) Type -> . LPAREN PointerType RPAREN
    (107) TypeT -> . ArrayType
    (108) TypeT -> . StructType
    (109) TypeT -> . SliceType
    (110) TypeT -> . MapType
    (111) TypeT -> . FunctionType
    (112) TypeT -> . LPAREN TypeT RPAREN
    (113) TypeT -> . LPAREN IDENT RPAREN
    (114) PointerType -> . MUL Type
    (115) PointerType -> . MUL IDENT
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (138) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 243
    LPAREN          shift and go to state 58
    MUL             shift and go to state 64
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MAP             shift and go to state 67
    FUNC            shift and go to state 68

    ElementType                    shift and go to state 334
    Type                           shift and go to state 242
    TypeT                          shift and go to state 56
    PointerType                    shift and go to state 57
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62
    FunctionType                   shift and go to state 63

state 241

    (116) SliceType -> LBRACK RBRACK ElementType .

    ASSIGN          reduce using rule 116 (SliceType -> LBRACK RBRACK ElementType .)
    SEMICOLON       reduce using rule 116 (SliceType -> LBRACK RBRACK ElementType .)
    RPAREN          reduce using rule 116 (SliceType -> LBRACK RBRACK ElementType .)
    LBRACE          reduce using rule 116 (SliceType -> LBRACK RBRACK ElementType .)
    COMMA           reduce using rule 116 (SliceType -> LBRACK RBRACK ElementType .)
    RBRACK          reduce using rule 116 (SliceType -> LBRACK RBRACK ElementType .)
    STRING          reduce using rule 116 (SliceType -> LBRACK RBRACK ElementType .)
    COLON           reduce using rule 116 (SliceType -> LBRACK RBRACK ElementType .)


state 242

    (119) ElementType -> Type .

    LBRACE          reduce using rule 119 (ElementType -> Type .)
    SEMICOLON       reduce using rule 119 (ElementType -> Type .)
    ASSIGN          reduce using rule 119 (ElementType -> Type .)
    RPAREN          reduce using rule 119 (ElementType -> Type .)
    COMMA           reduce using rule 119 (ElementType -> Type .)
    RBRACK          reduce using rule 119 (ElementType -> Type .)
    STRING          reduce using rule 119 (ElementType -> Type .)
    COLON           reduce using rule 119 (ElementType -> Type .)


state 243

    (120) ElementType -> IDENT .

    LBRACE          reduce using rule 120 (ElementType -> IDENT .)
    SEMICOLON       reduce using rule 120 (ElementType -> IDENT .)
    ASSIGN          reduce using rule 120 (ElementType -> IDENT .)
    RPAREN          reduce using rule 120 (ElementType -> IDENT .)
    COMMA           reduce using rule 120 (ElementType -> IDENT .)
    RBRACK          reduce using rule 120 (ElementType -> IDENT .)
    STRING          reduce using rule 120 (ElementType -> IDENT .)
    COLON           reduce using rule 120 (ElementType -> IDENT .)


state 244

    (121) StructType -> STRUCT BeginStruct LBRACE . FieldDeclMult RBRACE EndStruct
    (124) FieldDeclMult -> . FieldDeclMult FieldDecl SEMICOLON
    (125) FieldDeclMult -> .

    RBRACE          reduce using rule 125 (FieldDeclMult -> .)
    IDENT           reduce using rule 125 (FieldDeclMult -> .)
    MUL             reduce using rule 125 (FieldDeclMult -> .)

    FieldDeclMult                  shift and go to state 335

state 245

    (135) MapType -> MAP LBRACK KeyType . RBRACK ElementType

    RBRACK          shift and go to state 336


state 246

    (136) KeyType -> Type .

    RBRACK          reduce using rule 136 (KeyType -> Type .)


state 247

    (137) KeyType -> IDENT .

    RBRACK          reduce using rule 137 (KeyType -> IDENT .)


state 248

    (30) VarMult -> VarSpec SEMICOLON VarMult .

    RPAREN          reduce using rule 30 (VarMult -> VarSpec SEMICOLON VarMult .)


state 249

    (32) VarSpec -> IdentifierList Type ASSIGN ExpressionList .
    (50) ExpressionList -> ExpressionList . COMMA Expr

    SEMICOLON       reduce using rule 32 (VarSpec -> IdentifierList Type ASSIGN ExpressionList .)
    RPAREN          reduce using rule 32 (VarSpec -> IdentifierList Type ASSIGN ExpressionList .)
    COMMA           shift and go to state 195


state 250

    (33) VarSpec -> IdentifierList IDENT ASSIGN ExpressionList .
    (50) ExpressionList -> ExpressionList . COMMA Expr

    SEMICOLON       reduce using rule 33 (VarSpec -> IdentifierList IDENT ASSIGN ExpressionList .)
    RPAREN          reduce using rule 33 (VarSpec -> IdentifierList IDENT ASSIGN ExpressionList .)
    COMMA           shift and go to state 195


state 251

    (39) TypeSpecMult -> TypeSpec SEMICOLON TypeSpecMult .

    RPAREN          reduce using rule 39 (TypeSpecMult -> TypeSpec SEMICOLON TypeSpecMult .)


state 252

    (238) Block -> LBRACE StatementList RBRACE .

    SEMICOLON       reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    PERIOD          reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    LBRACK          reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    LPAREN          reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    LOR             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    LAND            reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    EQL             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    NEQ             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    LSS             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    LEQ             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    GTR             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    GEQ             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    ADD             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    SUB             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    OR              reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    XOR             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    MUL             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    QUO             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    REM             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    SHL             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    SHR             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    AND             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    AND_NOT         reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    COMMA           reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    RPAREN          reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    RBRACK          reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    INC             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    DEC             reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    ASSIGN          reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    ADD_ASSIGN      reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    SUB_ASSIGN      reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    OR_ASSIGN       reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    XOR_ASSIGN      reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    MUL_ASSIGN      reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    QUO_ASSIGN      reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    REM_ASSIGN      reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    AND_ASSIGN      reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    SHL_ASSIGN      reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    SHR_ASSIGN      reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    LBRACE          reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    COLON           reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    RBRACE          reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)
    ELSE            reduce using rule 238 (Block -> LBRACE StatementList RBRACE .)


state 253

    (189) StatementList -> Statement SEMICOLON . StatementList
    (189) StatementList -> . Statement SEMICOLON StatementList
    (190) StatementList -> .
    (191) Statement -> . Decl
    (192) Statement -> . LabeledStmt
    (193) Statement -> . SimpleStmt
    (194) Statement -> . GotoStmt
    (195) Statement -> . ReturnStmt
    (196) Statement -> . BreakStmt
    (197) Statement -> . ContinueStmt
    (198) Statement -> . FallthroughStmt
    (199) Statement -> . Block
    (200) Statement -> . IfStmt
    (201) Statement -> . SwitchStmt
    (202) Statement -> . ForStmt
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (203) LabeledStmt -> . Label COLON Statement
    (205) SimpleStmt -> . EmptyStmt
    (206) SimpleStmt -> . ExpressionStmt
    (207) SimpleStmt -> . IncDecStmt
    (208) SimpleStmt -> . Assignment
    (209) SimpleStmt -> . ShortVarDecl
    (230) GotoStmt -> . GOTO Label
    (231) ReturnStmt -> . RETURN ExpressionList
    (232) ReturnStmt -> . RETURN
    (233) BreakStmt -> . BREAK Label
    (234) BreakStmt -> . BREAK
    (235) ContinueStmt -> . CONTINUE Label
    (236) ContinueStmt -> . CONTINUE
    (237) FallthroughStmt -> . FALLTHROUGH
    (238) Block -> . LBRACE StatementList RBRACE
    (239) IfStmt -> . IF Expr Block else_stmt
    (240) IfStmt -> . IF SimpleStmt SEMICOLON Expr Block else_stmt
    (244) SwitchStmt -> . ExprSwitchStmt
    (245) SwitchStmt -> . TypeSwitchStmt
    (269) ForStmt -> . FOR BeginFor Condition Block EndFor
    (270) ForStmt -> . FOR BeginFor ForClause Block EndFor
    (271) ForStmt -> . FOR BeginFor RangeClause Block EndFor
    (272) ForStmt -> . FOR BeginFor Block EndFor
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (28) VarDecl -> . VAR VarSpec
    (29) VarDecl -> . VAR LPAREN VarMult RPAREN
    (37) TypeDecl -> . TYPE TypeSpec
    (38) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (204) Label -> . IDENT
    (210) EmptyStmt -> .
    (211) ExpressionStmt -> . Expr
    (212) IncDecStmt -> . Expr INC
    (213) IncDecStmt -> . Expr DEC
    (214) Assignment -> . ExpressionList assign_op ExpressionList
    (229) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (246) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (247) ExprSwitchStmt -> . SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (248) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (249) ExprSwitchStmt -> . SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (257) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (258) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (51) Expr -> . UnaryExpr
    (52) Expr -> . Expr LOR Expr
    (53) Expr -> . Expr LAND Expr
    (54) Expr -> . Expr EQL Expr
    (55) Expr -> . Expr NEQ Expr
    (56) Expr -> . Expr LSS Expr
    (57) Expr -> . Expr LEQ Expr
    (58) Expr -> . Expr GTR Expr
    (59) Expr -> . Expr GEQ Expr
    (60) Expr -> . Expr ADD Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr OR Expr
    (63) Expr -> . Expr XOR Expr
    (64) Expr -> . Expr MUL Expr
    (65) Expr -> . Expr QUO Expr
    (66) Expr -> . Expr REM Expr
    (67) Expr -> . Expr SHL Expr
    (68) Expr -> . Expr SHR Expr
    (69) Expr -> . Expr AND Expr
    (70) Expr -> . Expr AND_NOT Expr
    (49) ExpressionList -> . Expr
    (50) ExpressionList -> . ExpressionList COMMA Expr
    (47) IdentifierList -> . IDENT
    (48) IdentifierList -> . IDENT COMMA IdentifierList
    (71) UnaryExpr -> . PrimaryExpr
    (72) UnaryExpr -> . ADD UnaryExpr
    (73) UnaryExpr -> . SUB UnaryExpr
    (74) UnaryExpr -> . NOT UnaryExpr
    (75) UnaryExpr -> . XOR UnaryExpr
    (76) UnaryExpr -> . MUL UnaryExpr
    (77) UnaryExpr -> . AND UnaryExpr
    (78) PrimaryExpr -> . Lit
    (79) PrimaryExpr -> . IDENT
    (80) PrimaryExpr -> . LPAREN Expr RPAREN
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Slice
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (139) Lit -> . BasicLit
    (140) Lit -> . CompositeLit
    (141) Lit -> . FunctionLit
    (142) BasicLit -> . IntLit
    (143) BasicLit -> . FloatLit
    (144) BasicLit -> . ImagLit
    (145) BasicLit -> . RuneLit
    (146) BasicLit -> . StringLit
    (147) BasicLit -> . BoolLit
    (154) CompositeLit -> . StructType Arguments
    (155) CompositeLit -> . ArrayType LiteralValue
    (156) CompositeLit -> . SliceType LiteralValue
    (157) CompositeLit -> . MapType LiteralValue
    (158) CompositeLit -> . IDENT LiteralValue
    (170) FunctionLit -> . FUNC Signature FunctionBody
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) ImagLit -> . IMAG
    (151) RuneLit -> . RUNE
    (152) StringLit -> . STRING
    (153) BoolLit -> . BOOL
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RBRACE          reduce using rule 190 (StatementList -> .)
    CASE            reduce using rule 190 (StatementList -> .)
    DEFAULT         reduce using rule 190 (StatementList -> .)
    GOTO            shift and go to state 174
    RETURN          shift and go to state 175
    BREAK           shift and go to state 177
    CONTINUE        shift and go to state 178
    FALLTHROUGH     shift and go to state 179
    LBRACE          shift and go to state 84
    IF              shift and go to state 180
    FOR             shift and go to state 184
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    IDENT           shift and go to state 185
    SEMICOLON       reduce using rule 210 (EmptyStmt -> .)
    SWITCH          shift and go to state 187
    ADD             shift and go to state 100
    SUB             shift and go to state 101
    NOT             shift and go to state 106
    XOR             shift and go to state 102
    MUL             shift and go to state 103
    AND             shift and go to state 104
    LPAREN          shift and go to state 109
    FUNC            shift and go to state 123
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    BOOL            shift and go to state 129
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 67

    Statement                      shift and go to state 155
    StatementList                  shift and go to state 337
    Decl                           shift and go to state 156
    LabeledStmt                    shift and go to state 157
    SimpleStmt                     shift and go to state 158
    GotoStmt                       shift and go to state 159
    ReturnStmt                     shift and go to state 160
    BreakStmt                      shift and go to state 161
    ContinueStmt                   shift and go to state 162
    FallthroughStmt                shift and go to state 163
    Block                          shift and go to state 164
    IfStmt                         shift and go to state 165
    SwitchStmt                     shift and go to state 166
    ForStmt                        shift and go to state 167
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    Label                          shift and go to state 168
    EmptyStmt                      shift and go to state 169
    ExpressionStmt                 shift and go to state 170
    IncDecStmt                     shift and go to state 171
    Assignment                     shift and go to state 172
    ShortVarDecl                   shift and go to state 173
    ExpressionList                 shift and go to state 176
    Expr                           shift and go to state 181
    ExprSwitchStmt                 shift and go to state 182
    TypeSwitchStmt                 shift and go to state 183
    IdentifierList                 shift and go to state 186
    UnaryExpr                      shift and go to state 99
    PrimaryExpr                    shift and go to state 105
    Lit                            shift and go to state 107
    BasicLit                       shift and go to state 110
    CompositeLit                   shift and go to state 111
    FunctionLit                    shift and go to state 112
    IntLit                         shift and go to state 113
    FloatLit                       shift and go to state 114
    ImagLit                        shift and go to state 115
    RuneLit                        shift and go to state 116
    StringLit                      shift and go to state 117
    BoolLit                        shift and go to state 118
    StructType                     shift and go to state 119
    ArrayType                      shift and go to state 120
    SliceType                      shift and go to state 121
    MapType                        shift and go to state 122

state 254

    (203) LabeledStmt -> Label COLON . Statement
    (191) Statement -> . Decl
    (192) Statement -> . LabeledStmt
    (193) Statement -> . SimpleStmt
    (194) Statement -> . GotoStmt
    (195) Statement -> . ReturnStmt
    (196) Statement -> . BreakStmt
    (197) Statement -> . ContinueStmt
    (198) Statement -> . FallthroughStmt
    (199) Statement -> . Block
    (200) Statement -> . IfStmt
    (201) Statement -> . SwitchStmt
    (202) Statement -> . ForStmt
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (203) LabeledStmt -> . Label COLON Statement
    (205) SimpleStmt -> . EmptyStmt
    (206) SimpleStmt -> . ExpressionStmt
    (207) SimpleStmt -> . IncDecStmt
    (208) SimpleStmt -> . Assignment
    (209) SimpleStmt -> . ShortVarDecl
    (230) GotoStmt -> . GOTO Label
    (231) ReturnStmt -> . RETURN ExpressionList
    (232) ReturnStmt -> . RETURN
    (233) BreakStmt -> . BREAK Label
    (234) BreakStmt -> . BREAK
    (235) ContinueStmt -> . CONTINUE Label
    (236) ContinueStmt -> . CONTINUE
    (237) FallthroughStmt -> . FALLTHROUGH
    (238) Block -> . LBRACE StatementList RBRACE
    (239) IfStmt -> . IF Expr Block else_stmt
    (240) IfStmt -> . IF SimpleStmt SEMICOLON Expr Block else_stmt
    (244) SwitchStmt -> . ExprSwitchStmt
    (245) SwitchStmt -> . TypeSwitchStmt
    (269) ForStmt -> . FOR BeginFor Condition Block EndFor
    (270) ForStmt -> . FOR BeginFor ForClause Block EndFor
    (271) ForStmt -> . FOR BeginFor RangeClause Block EndFor
    (272) ForStmt -> . FOR BeginFor Block EndFor
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (28) VarDecl -> . VAR VarSpec
    (29) VarDecl -> . VAR LPAREN VarMult RPAREN
    (37) TypeDecl -> . TYPE TypeSpec
    (38) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (204) Label -> . IDENT
    (210) EmptyStmt -> .
    (211) ExpressionStmt -> . Expr
    (212) IncDecStmt -> . Expr INC
    (213) IncDecStmt -> . Expr DEC
    (214) Assignment -> . ExpressionList assign_op ExpressionList
    (229) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (246) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (247) ExprSwitchStmt -> . SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (248) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (249) ExprSwitchStmt -> . SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (257) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (258) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (51) Expr -> . UnaryExpr
    (52) Expr -> . Expr LOR Expr
    (53) Expr -> . Expr LAND Expr
    (54) Expr -> . Expr EQL Expr
    (55) Expr -> . Expr NEQ Expr
    (56) Expr -> . Expr LSS Expr
    (57) Expr -> . Expr LEQ Expr
    (58) Expr -> . Expr GTR Expr
    (59) Expr -> . Expr GEQ Expr
    (60) Expr -> . Expr ADD Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr OR Expr
    (63) Expr -> . Expr XOR Expr
    (64) Expr -> . Expr MUL Expr
    (65) Expr -> . Expr QUO Expr
    (66) Expr -> . Expr REM Expr
    (67) Expr -> . Expr SHL Expr
    (68) Expr -> . Expr SHR Expr
    (69) Expr -> . Expr AND Expr
    (70) Expr -> . Expr AND_NOT Expr
    (49) ExpressionList -> . Expr
    (50) ExpressionList -> . ExpressionList COMMA Expr
    (47) IdentifierList -> . IDENT
    (48) IdentifierList -> . IDENT COMMA IdentifierList
    (71) UnaryExpr -> . PrimaryExpr
    (72) UnaryExpr -> . ADD UnaryExpr
    (73) UnaryExpr -> . SUB UnaryExpr
    (74) UnaryExpr -> . NOT UnaryExpr
    (75) UnaryExpr -> . XOR UnaryExpr
    (76) UnaryExpr -> . MUL UnaryExpr
    (77) UnaryExpr -> . AND UnaryExpr
