Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> SourceFile

    IdentifierOth                  shift and go to state 67

state 242

    (161) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 311


state 243

    (234) ExprSwitchStmt -> SWITCH . SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE
    (242) TypeSwitchStmt -> SWITCH . SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (230) SimpleStmtOpt -> . SimpleStmt SEMICOLON
    (231) SimpleStmtOpt -> .
    (193) SimpleStmt -> . EmptyStmt
    (194) SimpleStmt -> . ExpressionStmt
    (195) SimpleStmt -> . IncDecStmt
    (196) SimpleStmt -> . Assignment
    (197) SimpleStmt -> . ShortVarDecl
    (198) EmptyStmt -> .
    (199) ExpressionStmt -> . Expr
    (200) IncDecStmt -> . Expr INC
    (201) IncDecStmt -> . Expr DEC
    (202) Assignment -> . ExpressionList assign_op ExpressionList
    (161) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (60) ExpressionList -> . Expr ExprOth
    (26) IdentifierList -> . IDENT IdentifierOth
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IMAG resolved as shift
  ! shift/reduce conflict for RUNE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    LBRACE          reduce using rule 231 (SimpleStmtOpt -> .)
    SEMICOLON       reduce using rule 198 (EmptyStmt -> .)
    IDENT           shift and go to state 299
    ADD             shift and go to state 102
    SUB             shift and go to state 103
    NOT             shift and go to state 104
    XOR             shift and go to state 105
    MUL             shift and go to state 106
    AND             shift and go to state 107
    LPAREN          shift and go to state 110
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    IMAG            shift and go to state 119
    RUNE            shift and go to state 120
    STRING          shift and go to state 121
    FUNC            shift and go to state 126
    STRUCT          shift and go to state 63
    LBRACK          shift and go to state 62
    MAP             shift and go to state 65

  ! IDENT           [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! ADD             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! SUB             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! NOT             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! XOR             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! MUL             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! AND             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! LPAREN          [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! INT             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! FLOAT           [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! IMAG            [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! RUNE            [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! STRING          [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! FUNC            [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! STRUCT          [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! LBRACK          [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! MAP             [ reduce using rule 231 (SimpleStmtOpt -> .) ]

    SimpleStmtOpt                  shift and go to state 312
    SimpleStmt                     shift and go to state 298
    EmptyStmt                      shift and go to state 225
    ExpressionStmt                 shift and go to state 226
    IncDecStmt                     shift and go to state 227
    Assignment                     shift and go to state 228
    ShortVarDecl                   shift and go to state 229
    Expr                           shift and go to state 237
    ExpressionList                 shift and go to state 232
    IdentifierList                 shift and go to state 242
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 98
    UnaryOp                        shift and go to state 99
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Lit                            shift and go to state 108
    OperandName                    shift and go to state 109
    Type                           shift and go to state 111
    BasicLit                       shift and go to state 112
    CompositeLit                   shift and go to state 113
    FunctionLit                    shift and go to state 114
    TypeName                       shift and go to state 116
    TypeLit                        shift and go to state 52
    StructType                     shift and go to state 122
    ArrayType                      shift and go to state 123
    SliceType                      shift and go to state 124
    MapType                        shift and go to state 125
    QualifiedIdent                 shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 61

state 244

    (170) Parameters -> LPAREN ParameterList COMMA RPAREN .

    LPAREN          reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    IDENT           reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACK          reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRUCT          reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MUL             reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MAP             reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    FUNC            reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    SEMICOLON       reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    ASSIGN          reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    RPAREN          reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    COMMA           reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    RBRACK          reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRING          reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    COLON           reduce using rule 170 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 245

    (171) ParameterList -> ParameterList COMMA ParameterDecl .

    RPAREN          reduce using rule 171 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 171 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 246

    (41) ArrayType -> LBRACK ArrayLength RBRACK ElementType .

    ASSIGN          reduce using rule 41 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    SEMICOLON       reduce using rule 41 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LBRACE          reduce using rule 41 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RPAREN          reduce using rule 41 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COMMA           reduce using rule 41 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LPAREN          reduce using rule 41 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RBRACK          reduce using rule 41 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    STRING          reduce using rule 41 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COLON           reduce using rule 41 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)


state 247

    (62) Expr -> Expr BinOp Expr .
    (62) Expr -> Expr . BinOp Expr
    (65) BinOp -> . LOR
    (66) BinOp -> . LAND
    (67) BinOp -> . RelOp
    (68) BinOp -> . AddOp
    (69) BinOp -> . MulOp
    (70) RelOp -> . EQL
    (71) RelOp -> . NEQ
    (72) RelOp -> . LSS
    (73) RelOp -> . LEQ
    (74) RelOp -> . GTR
    (75) RelOp -> . GEQ
    (76) AddOp -> . ADD
    (77) AddOp -> . SUB
    (78) AddOp -> . OR
    (79) AddOp -> . XOR
    (80) MulOp -> . MUL
    (81) MulOp -> . QUO
    (82) MulOp -> . REM
    (83) MulOp -> . SHL
    (84) MulOp -> . SHR
    (85) MulOp -> . AND
    (86) MulOp -> . AND_NOT

  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for EQL resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for QUO resolved as shift
  ! shift/reduce conflict for REM resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
    RBRACK          reduce using rule 62 (Expr -> Expr BinOp Expr .)
    COMMA           reduce using rule 62 (Expr -> Expr BinOp Expr .)
    SEMICOLON       reduce using rule 62 (Expr -> Expr BinOp Expr .)
    RPAREN          reduce using rule 62 (Expr -> Expr BinOp Expr .)
    INC             reduce using rule 62 (Expr -> Expr BinOp Expr .)
    DEC             reduce using rule 62 (Expr -> Expr BinOp Expr .)
    ASSIGN          reduce using rule 62 (Expr -> Expr BinOp Expr .)
    ADD_ASSIGN      reduce using rule 62 (Expr -> Expr BinOp Expr .)
    SUB_ASSIGN      reduce using rule 62 (Expr -> Expr BinOp Expr .)
    OR_ASSIGN       reduce using rule 62 (Expr -> Expr BinOp Expr .)
    XOR_ASSIGN      reduce using rule 62 (Expr -> Expr BinOp Expr .)
    MUL_ASSIGN      reduce using rule 62 (Expr -> Expr BinOp Expr .)
    QUO_ASSIGN      reduce using rule 62 (Expr -> Expr BinOp Expr .)
    REM_ASSIGN      reduce using rule 62 (Expr -> Expr BinOp Expr .)
    AND_ASSIGN      reduce using rule 62 (Expr -> Expr BinOp Expr .)
    SHL_ASSIGN      reduce using rule 62 (Expr -> Expr BinOp Expr .)
    SHR_ASSIGN      reduce using rule 62 (Expr -> Expr BinOp Expr .)
    AND_NOT_ASSIGN  reduce using rule 62 (Expr -> Expr BinOp Expr .)
    COLON           reduce using rule 62 (Expr -> Expr BinOp Expr .)
    RBRACE          reduce using rule 62 (Expr -> Expr BinOp Expr .)
    LBRACE          reduce using rule 62 (Expr -> Expr BinOp Expr .)
    LOR             shift and go to state 156
    LAND            shift and go to state 157
    EQL             shift and go to state 161
    NEQ             shift and go to state 162
    LSS             shift and go to state 163
    LEQ             shift and go to state 164
    GTR             shift and go to state 165
    GEQ             shift and go to state 166
    ADD             shift and go to state 167
    SUB             shift and go to state 168
    OR              shift and go to state 169
    XOR             shift and go to state 170
    MUL             shift and go to state 171
    QUO             shift and go to state 172
    REM             shift and go to state 173
    SHL             shift and go to state 174
    SHR             shift and go to state 175
    AND             shift and go to state 176
    AND_NOT         shift and go to state 177

  ! LOR             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! LAND            [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! EQL             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! NEQ             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! LSS             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! LEQ             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! GTR             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! GEQ             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! ADD             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! SUB             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! OR              [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! XOR             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! MUL             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! QUO             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! REM             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! SHL             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! SHR             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! AND             [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]
  ! AND_NOT         [ reduce using rule 62 (Expr -> Expr BinOp Expr .) ]

    BinOp                          shift and go to state 155
    RelOp                          shift and go to state 158
    AddOp                          shift and go to state 159
    MulOp                          shift and go to state 160

state 248

    (132) Selector -> PERIOD IDENT .

    PERIOD          reduce using rule 132 (Selector -> PERIOD IDENT .)
    LBRACK          reduce using rule 132 (Selector -> PERIOD IDENT .)
    LPAREN          reduce using rule 132 (Selector -> PERIOD IDENT .)
    LOR             reduce using rule 132 (Selector -> PERIOD IDENT .)
    LAND            reduce using rule 132 (Selector -> PERIOD IDENT .)
    EQL             reduce using rule 132 (Selector -> PERIOD IDENT .)
    NEQ             reduce using rule 132 (Selector -> PERIOD IDENT .)
    LSS             reduce using rule 132 (Selector -> PERIOD IDENT .)
    LEQ             reduce using rule 132 (Selector -> PERIOD IDENT .)
    GTR             reduce using rule 132 (Selector -> PERIOD IDENT .)
    GEQ             reduce using rule 132 (Selector -> PERIOD IDENT .)
    ADD             reduce using rule 132 (Selector -> PERIOD IDENT .)
    SUB             reduce using rule 132 (Selector -> PERIOD IDENT .)
    OR              reduce using rule 132 (Selector -> PERIOD IDENT .)
    XOR             reduce using rule 132 (Selector -> PERIOD IDENT .)
    MUL             reduce using rule 132 (Selector -> PERIOD IDENT .)
    QUO             reduce using rule 132 (Selector -> PERIOD IDENT .)
    REM             reduce using rule 132 (Selector -> PERIOD IDENT .)
    SHL             reduce using rule 132 (Selector -> PERIOD IDENT .)
    SHR             reduce using rule 132 (Selector -> PERIOD IDENT .)
    AND             reduce using rule 132 (Selector -> PERIOD IDENT .)
    AND_NOT         reduce using rule 132 (Selector -> PERIOD IDENT .)
    RBRACK          reduce using rule 132 (Selector -> PERIOD IDENT .)
    COMMA           reduce using rule 132 (Selector -> PERIOD IDENT .)
    SEMICOLON       reduce using rule 132 (Selector -> PERIOD IDENT .)
    RPAREN          reduce using rule 132 (Selector -> PERIOD IDENT .)
    INC             reduce using rule 132 (Selector -> PERIOD IDENT .)
    DEC             reduce using rule 132 (Selector -> PERIOD IDENT .)
    ASSIGN          reduce using rule 132 (Selector -> PERIOD IDENT .)
    ADD_ASSIGN      reduce using rule 132 (Selector -> PERIOD IDENT .)
    SUB_ASSIGN      reduce using rule 132 (Selector -> PERIOD IDENT .)
    OR_ASSIGN       reduce using rule 132 (Selector -> PERIOD IDENT .)
    XOR_ASSIGN      reduce using rule 132 (Selector -> PERIOD IDENT .)
    MUL_ASSIGN      reduce using rule 132 (Selector -> PERIOD IDENT .)
    QUO_ASSIGN      reduce using rule 132 (Selector -> PERIOD IDENT .)
    REM_ASSIGN      reduce using rule 132 (Selector -> PERIOD IDENT .)
    AND_ASSIGN      reduce using rule 132 (Selector -> PERIOD IDENT .)
    SHL_ASSIGN      reduce using rule 132 (Selector -> PERIOD IDENT .)
    SHR_ASSIGN      reduce using rule 132 (Selector -> PERIOD IDENT .)
    AND_NOT_ASSIGN  reduce using rule 132 (Selector -> PERIOD IDENT .)
    COLON           reduce using rule 132 (Selector -> PERIOD IDENT .)
    RBRACE          reduce using rule 132 (Selector -> PERIOD IDENT .)
    LBRACE          reduce using rule 132 (Selector -> PERIOD IDENT .)


state 249

    (133) Slice -> LBRACK Expr . COLON Expr RBRACK
    (135) Slice -> LBRACK Expr . COLON RBRACK
    (138) Slice -> LBRACK Expr . COLON Expr COLON Expr RBRACK
    (62) Expr -> Expr . BinOp Expr
    (65) BinOp -> . LOR
    (66) BinOp -> . LAND
    (67) BinOp -> . RelOp
    (68) BinOp -> . AddOp
    (69) BinOp -> . MulOp
    (70) RelOp -> . EQL
    (71) RelOp -> . NEQ
    (72) RelOp -> . LSS
    (73) RelOp -> . LEQ
    (74) RelOp -> . GTR
    (75) RelOp -> . GEQ
    (76) AddOp -> . ADD
    (77) AddOp -> . SUB
    (78) AddOp -> . OR
    (79) AddOp -> . XOR
    (80) MulOp -> . MUL
    (81) MulOp -> . QUO
    (82) MulOp -> . REM
    (83) MulOp -> . SHL
    (84) MulOp -> . SHR
    (85) MulOp -> . AND
    (86) MulOp -> . AND_NOT

    COLON           shift and go to state 313
    LOR             shift and go to state 156
    LAND            shift and go to state 157
    EQL             shift and go to state 161
    NEQ             shift and go to state 162
    LSS             shift and go to state 163
    LEQ             shift and go to state 164
    GTR             shift and go to state 165
    GEQ             shift and go to state 166
    ADD             shift and go to state 167
    SUB             shift and go to state 168
    OR              shift and go to state 169
    XOR             shift and go to state 170
    MUL             shift and go to state 171
    QUO             shift and go to state 172
    REM             shift and go to state 173
    SHL             shift and go to state 174
    SHR             shift and go to state 175
    AND             shift and go to state 176
    AND_NOT         shift and go to state 177

    BinOp                          shift and go to state 155
    RelOp                          shift and go to state 158
    AddOp                          shift and go to state 159
    MulOp                          shift and go to state 160

state 250

    (134) Slice -> LBRACK COLON . Expr RBRACK
    (136) Slice -> LBRACK COLON . RBRACK
    (137) Slice -> LBRACK COLON . Expr COLON Expr RBRACK
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

    RBRACK          shift and go to state 315
    ADD             shift and go to state 102
    SUB             shift and go to state 103
    NOT             shift and go to state 104
    XOR             shift and go to state 105
    MUL             shift and go to state 106
    AND             shift and go to state 107
    LPAREN          shift and go to state 110
    IDENT           shift and go to state 115
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    IMAG            shift and go to state 119
    RUNE            shift and go to state 120
    STRING          shift and go to state 121
    FUNC            shift and go to state 126
    STRUCT          shift and go to state 63
    LBRACK          shift and go to state 62
    MAP             shift and go to state 65

    Expr                           shift and go to state 314
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 98
    UnaryOp                        shift and go to state 99
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Lit                            shift and go to state 108
    OperandName                    shift and go to state 109
    Type                           shift and go to state 111
    BasicLit                       shift and go to state 112
    CompositeLit                   shift and go to state 113
    FunctionLit                    shift and go to state 114
    TypeName                       shift and go to state 116
    TypeLit                        shift and go to state 52
    StructType                     shift and go to state 122
    ArrayType                      shift and go to state 123
    SliceType                      shift and go to state 124
    MapType                        shift and go to state 125
    QualifiedIdent                 shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 61

state 251

    (139) Arguments -> LPAREN RPAREN .

    PERIOD          reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    LBRACK          reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    LPAREN          reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    LOR             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    LAND            reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    EQL             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    NEQ             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    LSS             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    LEQ             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    GTR             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    GEQ             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    ADD             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    SUB             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    OR              reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    XOR             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    MUL             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    QUO             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    REM             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    SHL             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    SHR             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    AND             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    AND_NOT         reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    RBRACK          reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    COMMA           reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    RPAREN          reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    INC             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    DEC             reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    ADD_ASSIGN      reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    SUB_ASSIGN      reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    OR_ASSIGN       reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    XOR_ASSIGN      reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    MUL_ASSIGN      reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    QUO_ASSIGN      reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    REM_ASSIGN      reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    AND_ASSIGN      reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    SHL_ASSIGN      reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    SHR_ASSIGN      reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    COLON           reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    RBRACE          reduce using rule 139 (Arguments -> LPAREN RPAREN .)
    LBRACE          reduce using rule 139 (Arguments -> LPAREN RPAREN .)


state 252

    (140) Arguments -> LPAREN ExpressionList . RPAREN
    (141) Arguments -> LPAREN ExpressionList . COMMA RPAREN

    RPAREN          shift and go to state 316
    COMMA           shift and go to state 317


state 253

    (142) Arguments -> LPAREN Type . RPAREN
    (143) Arguments -> LPAREN Type . COMMA RPAREN
    (144) Arguments -> LPAREN Type . COMMA ExpressionList RPAREN
    (145) Arguments -> LPAREN Type . COMMA ExpressionList COMMA RPAREN
    (130) Conversion -> Type . LPAREN Expr RPAREN
    (131) Conversion -> Type . LPAREN Expr COMMA RPAREN

    RPAREN          shift and go to state 318
    COMMA           shift and go to state 319
    LPAREN          shift and go to state 194


state 254

    (54) PointerType -> MUL . BaseType
    (91) UnaryOp -> MUL .
    (55) BaseType -> . Type
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
