Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    INC             reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    DEC             reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    ASSIGN          reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    ADD_ASSIGN      reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    SUB_ASSIGN      reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    OR_ASSIGN       reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    XOR_ASSIGN      reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    MUL_ASSIGN      reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    QUO_ASSIGN      reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    REM_ASSIGN      reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    AND_ASSIGN      reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    SHL_ASSIGN      reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    SHR_ASSIGN      reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    AND_NOT_ASSIGN  reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    RPAREN          reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    LBRACE          reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    COLON           reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    RBRACE          reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)
    ELSE            reduce using rule 104 (CompositeLit -> SliceType LiteralValue .)


state 241

    (105) CompositeLit -> MapType LiteralValue .

    PERIOD          reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    LBRACK          reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    LPAREN          reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    LOR             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    LAND            reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    EQL             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    NEQ             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    LSS             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    LEQ             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    GTR             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    GEQ             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    ADD             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    SUB             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    OR              reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    XOR             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    MUL             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    QUO             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    REM             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    SHL             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    SHR             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    AND             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    AND_NOT         reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    RBRACK          reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    COMMA           reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    SEMICOLON       reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    INC             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    DEC             reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    ASSIGN          reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    ADD_ASSIGN      reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    SUB_ASSIGN      reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    OR_ASSIGN       reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    XOR_ASSIGN      reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    MUL_ASSIGN      reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    QUO_ASSIGN      reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    REM_ASSIGN      reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    AND_ASSIGN      reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    SHL_ASSIGN      reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    SHR_ASSIGN      reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    AND_NOT_ASSIGN  reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    RPAREN          reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    LBRACE          reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    COLON           reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    RBRACE          reduce using rule 105 (CompositeLit -> MapType LiteralValue .)
    ELSE            reduce using rule 105 (CompositeLit -> MapType LiteralValue .)


state 242

    (119) FunctionLit -> FUNC Signature . FunctionBody
    (178) FunctionBody -> . Block
    (244) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 83

    FunctionBody                   shift and go to state 358
    Block                          shift and go to state 82

state 243

    (40) StructType -> STRUCT LBRACE FieldDeclMult . RBRACE

    RBRACE          shift and go to state 359


state 244

    (41) FieldDeclMult -> FieldDecl . SEMICOLON FieldDeclMult

    SEMICOLON       shift and go to state 360


state 245

    (43) FieldDecl -> IdentifierList . Type
    (44) FieldDecl -> IdentifierList . IDENT
    (45) FieldDecl -> IdentifierList . IDENT PERIOD IDENT
    (47) FieldDecl -> IdentifierList . Type Tag
    (48) FieldDecl -> IdentifierList . IDENT Tag
    (49) FieldDecl -> IdentifierList . IDENT PERIOD IDENT Tag
    (288) Type -> . TypeLit
    (289) Type -> . LPAREN Type RPAREN
    (290) Type -> . LPAREN IDENT RPAREN
    (291) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL Type
    (57) PointerType -> . MUL IDENT
    (58) PointerType -> . MUL IDENT PERIOD IDENT
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (64) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 362
    LPAREN          shift and go to state 56
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MUL             shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 361
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 246

    (27) IdentifierList -> IDENT .
    (28) IdentifierList -> IDENT . COMMA IdentifierList
    (53) EmbeddedField -> IDENT .
    (55) EmbeddedField -> IDENT . PERIOD IDENT

    IDENT           reduce using rule 27 (IdentifierList -> IDENT .)
    LPAREN          reduce using rule 27 (IdentifierList -> IDENT .)
    LBRACK          reduce using rule 27 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 27 (IdentifierList -> IDENT .)
    MUL             reduce using rule 27 (IdentifierList -> IDENT .)
    MAP             reduce using rule 27 (IdentifierList -> IDENT .)
    FUNC            reduce using rule 27 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68
    STRING          reduce using rule 53 (EmbeddedField -> IDENT .)
    SEMICOLON       reduce using rule 53 (EmbeddedField -> IDENT .)
    PERIOD          shift and go to state 363


state 247

    (46) FieldDecl -> EmbeddedField .
    (50) FieldDecl -> EmbeddedField . Tag
    (51) Tag -> . STRING

    SEMICOLON       reduce using rule 46 (FieldDecl -> EmbeddedField .)
    STRING          shift and go to state 365

    Tag                            shift and go to state 364

state 248

    (52) EmbeddedField -> MUL . IDENT
    (54) EmbeddedField -> MUL . IDENT PERIOD IDENT

    IDENT           shift and go to state 366


state 249

    (58) PointerType -> MUL IDENT PERIOD . IDENT

    IDENT           shift and go to state 367


state 250

    (60) MapType -> MAP LBRACK KeyType . RBRACK ElementType

    RBRACK          shift and go to state 368


state 251

    (61) KeyType -> Type .

    RBRACK          reduce using rule 61 (KeyType -> Type .)


state 252

    (62) KeyType -> IDENT .
    (63) KeyType -> IDENT . PERIOD IDENT

    RBRACK          reduce using rule 62 (KeyType -> IDENT .)
    PERIOD          shift and go to state 369


state 253

    (165) VarMult -> VarSpec SEMICOLON VarMult .

    RPAREN          reduce using rule 165 (VarMult -> VarSpec SEMICOLON VarMult .)


state 254

    (167) VarSpec -> IdentifierList Type ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 167 (VarSpec -> IdentifierList Type ASSIGN ExpressionList .)


state 255

    (66) ExpressionList -> Expr COMMA . ExpressionList
    (65) ExpressionList -> . Expr
    (66) ExpressionList -> . Expr COMMA ExpressionList
    (67) Expr -> . UnaryExpr
    (68) Expr -> . Expr LOR Expr
    (69) Expr -> . Expr LAND Expr
    (70) Expr -> . Expr EQL Expr
    (71) Expr -> . Expr NEQ Expr
    (72) Expr -> . Expr LSS Expr
    (73) Expr -> . Expr LEQ Expr
    (74) Expr -> . Expr GTR Expr
    (75) Expr -> . Expr GEQ Expr
    (76) Expr -> . Expr ADD Expr
    (77) Expr -> . Expr SUB Expr
    (78) Expr -> . Expr OR Expr
    (79) Expr -> . Expr XOR Expr
    (80) Expr -> . Expr MUL Expr
    (81) Expr -> . Expr QUO Expr
    (82) Expr -> . Expr REM Expr
    (83) Expr -> . Expr SHL Expr
    (84) Expr -> . Expr SHR Expr
    (85) Expr -> . Expr AND Expr
    (86) Expr -> . Expr AND_NOT Expr
    (87) UnaryExpr -> . PrimaryExpr
    (88) UnaryExpr -> . ADD UnaryExpr
    (89) UnaryExpr -> . SUB UnaryExpr
    (90) UnaryExpr -> . NOT UnaryExpr
    (91) UnaryExpr -> . XOR UnaryExpr
    (92) UnaryExpr -> . MUL UnaryExpr
    (93) UnaryExpr -> . AND UnaryExpr
    (120) PrimaryExpr -> . Lit
    (121) PrimaryExpr -> . IDENT
    (122) PrimaryExpr -> . IDENT PERIOD IDENT
    (123) PrimaryExpr -> . LPAREN Expr RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Selector
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (94) Lit -> . BasicLit
    (95) Lit -> . CompositeLit
    (96) Lit -> . FunctionLit
    (97) BasicLit -> . INT
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAG
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING
    (102) CompositeLit -> . StructType LiteralValue
    (103) CompositeLit -> . ArrayType LiteralValue
    (104) CompositeLit -> . SliceType LiteralValue
    (105) CompositeLit -> . MapType LiteralValue
    (106) CompositeLit -> . IDENT LiteralValue
    (107) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (119) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 106
    SUB             shift and go to state 107
    NOT             shift and go to state 112
    XOR             shift and go to state 108
    MUL             shift and go to state 109
    AND             shift and go to state 110
    IDENT           shift and go to state 114
    LPAREN          shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    IMAG            shift and go to state 121
    RUNE            shift and go to state 122
    STRING          shift and go to state 123
    FUNC            shift and go to state 128
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    Expr                           shift and go to state 139
    ExpressionList                 shift and go to state 370
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    Lit                            shift and go to state 113
    BasicLit                       shift and go to state 116
    CompositeLit                   shift and go to state 117
    FunctionLit                    shift and go to state 118
    StructType                     shift and go to state 124
    ArrayType                      shift and go to state 125
    SliceType                      shift and go to state 126
    MapType                        shift and go to state 127

state 256

    (168) VarSpec -> IdentifierList IDENT ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 168 (VarSpec -> IdentifierList IDENT ASSIGN ExpressionList .)


state 257

    (169) VarSpec -> IdentifierList IDENT PERIOD IDENT . ASSIGN ExpressionList
    (173) VarSpec -> IdentifierList IDENT PERIOD IDENT .

    ASSIGN          shift and go to state 371
    SEMICOLON       reduce using rule 173 (VarSpec -> IdentifierList IDENT PERIOD IDENT .)


state 258

    (153) TypeSpecMult -> TypeSpec SEMICOLON TypeSpecMult .

    RPAREN          reduce using rule 153 (TypeSpecMult -> TypeSpec SEMICOLON TypeSpecMult .)


state 259

    (162) Typedef -> IDENT IDENT PERIOD IDENT .

    SEMICOLON       reduce using rule 162 (Typedef -> IDENT IDENT PERIOD IDENT .)


state 260

    (159) AliasDecl -> IDENT ASSIGN IDENT PERIOD . IDENT

    IDENT           shift and go to state 372


state 261

    (244) Block -> LBRACE StatementList RBRACE .

    SEMICOLON       reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    PERIOD          reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    LBRACK          reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    LPAREN          reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    LOR             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    LAND            reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    EQL             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    NEQ             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    LSS             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    LEQ             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    GTR             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    GEQ             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    ADD             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    SUB             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    OR              reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    XOR             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    MUL             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    QUO             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    REM             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    SHL             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    SHR             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    AND             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    AND_NOT         reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    RBRACK          reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    COMMA           reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    INC             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    DEC             reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    ASSIGN          reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    ADD_ASSIGN      reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    SUB_ASSIGN      reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    OR_ASSIGN       reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    XOR_ASSIGN      reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    MUL_ASSIGN      reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    QUO_ASSIGN      reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    REM_ASSIGN      reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    AND_ASSIGN      reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    SHL_ASSIGN      reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    SHR_ASSIGN      reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    RPAREN          reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    LBRACE          reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    COLON           reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    RBRACE          reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)
    ELSE            reduce using rule 244 (Block -> LBRACE StatementList RBRACE .)


state 262

    (196) StatementList -> Statement SEMICOLON . StatementList
    (196) StatementList -> . Statement SEMICOLON StatementList
    (197) StatementList -> .
    (198) Statement -> . Decl
    (199) Statement -> . LabeledStmt
    (200) Statement -> . SimpleStmt
    (201) Statement -> . GotoStmt
    (202) Statement -> . ReturnStmt
    (203) Statement -> . BreakStmt
    (204) Statement -> . ContinueStmt
    (205) Statement -> . FallthroughStmt
    (206) Statement -> . Block
    (207) Statement -> . IfStmt
    (208) Statement -> . SwitchStmt
    (209) Statement -> . ForStmt
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (210) LabeledStmt -> . Label COLON Statement
    (212) SimpleStmt -> . EmptyStmt
    (213) SimpleStmt -> . ExpressionStmt
    (214) SimpleStmt -> . IncDecStmt
    (215) SimpleStmt -> . Assignment
    (216) SimpleStmt -> . ShortVarDecl
    (242) GotoStmt -> . GOTO Label
    (236) ReturnStmt -> . RETURN ExpressionList
    (237) ReturnStmt -> . RETURN
    (238) BreakStmt -> . BREAK Label
    (239) BreakStmt -> . BREAK
    (240) ContinueStmt -> . CONTINUE Label
    (241) ContinueStmt -> . CONTINUE
    (243) FallthroughStmt -> . FALLTHROUGH
    (244) Block -> . LBRACE StatementList RBRACE
    (245) IfStmt -> . IF Expr Block else_stmt
    (246) IfStmt -> . IF SimpleStmt SEMICOLON Expr else_stmt
    (250) SwitchStmt -> . ExprSwitchStmt
    (251) SwitchStmt -> . TypeSwitchStmt
    (276) ForStmt -> . FOR Condition Block
    (277) ForStmt -> . FOR ForClause Block
    (278) ForStmt -> . FOR RangeClause Block
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (163) VarDecl -> . VAR VarSpec
    (164) VarDecl -> . VAR LPAREN VarMult RPAREN
    (151) TypeDecl -> . TYPE TypeSpec
    (152) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (211) Label -> . IDENT
    (217) EmptyStmt -> .
    (218) ExpressionStmt -> . Expr
    (219) IncDecStmt -> . Expr INC
    (220) IncDecStmt -> . Expr DEC
    (221) Assignment -> . ExpressionList assign_op ExpressionList
    (174) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (252) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expr LBRACE ExprCaseClauseMult RBRACE
    (253) ExprSwitchStmt -> . SWITCH Expr LBRACE ExprCaseClauseMult RBRACE
    (254) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE
    (255) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClauseMult RBRACE
    (261) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (262) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (67) Expr -> . UnaryExpr
    (68) Expr -> . Expr LOR Expr
    (69) Expr -> . Expr LAND Expr
    (70) Expr -> . Expr EQL Expr
    (71) Expr -> . Expr NEQ Expr
    (72) Expr -> . Expr LSS Expr
    (73) Expr -> . Expr LEQ Expr
    (74) Expr -> . Expr GTR Expr
    (75) Expr -> . Expr GEQ Expr
    (76) Expr -> . Expr ADD Expr
    (77) Expr -> . Expr SUB Expr
    (78) Expr -> . Expr OR Expr
    (79) Expr -> . Expr XOR Expr
    (80) Expr -> . Expr MUL Expr
    (81) Expr -> . Expr QUO Expr
    (82) Expr -> . Expr REM Expr
    (83) Expr -> . Expr SHL Expr
    (84) Expr -> . Expr SHR Expr
    (85) Expr -> . Expr AND Expr
    (86) Expr -> . Expr AND_NOT Expr
    (65) ExpressionList -> . Expr
    (66) ExpressionList -> . Expr COMMA ExpressionList
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList
    (87) UnaryExpr -> . PrimaryExpr
    (88) UnaryExpr -> . ADD UnaryExpr
    (89) UnaryExpr -> . SUB UnaryExpr
    (90) UnaryExpr -> . NOT UnaryExpr
    (91) UnaryExpr -> . XOR UnaryExpr
    (92) UnaryExpr -> . MUL UnaryExpr
    (93) UnaryExpr -> . AND UnaryExpr
    (120) PrimaryExpr -> . Lit
    (121) PrimaryExpr -> . IDENT
    (122) PrimaryExpr -> . IDENT PERIOD IDENT
    (123) PrimaryExpr -> . LPAREN Expr RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Selector
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (94) Lit -> . BasicLit
    (95) Lit -> . CompositeLit
    (96) Lit -> . FunctionLit
    (97) BasicLit -> . INT
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAG
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING
    (102) CompositeLit -> . StructType LiteralValue
    (103) CompositeLit -> . ArrayType LiteralValue
    (104) CompositeLit -> . SliceType LiteralValue
    (105) CompositeLit -> . MapType LiteralValue
    (106) CompositeLit -> . IDENT LiteralValue
    (107) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (119) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RBRACE          reduce using rule 197 (StatementList -> .)
    CASE            reduce using rule 197 (StatementList -> .)
    DEFAULT         reduce using rule 197 (StatementList -> .)
    GOTO            shift and go to state 168
    RETURN          shift and go to state 169
    BREAK           shift and go to state 171
    CONTINUE        shift and go to state 172
    FALLTHROUGH     shift and go to state 173
    LBRACE          shift and go to state 83
    IF              shift and go to state 174
    FOR             shift and go to state 178
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    IDENT           shift and go to state 179
    SEMICOLON       reduce using rule 217 (EmptyStmt -> .)
    SWITCH          shift and go to state 181
    ADD             shift and go to state 106
    SUB             shift and go to state 107
    NOT             shift and go to state 112
    XOR             shift and go to state 108
    MUL             shift and go to state 109
    AND             shift and go to state 110
    LPAREN          shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    IMAG            shift and go to state 121
    RUNE            shift and go to state 122
    STRING          shift and go to state 123
    FUNC            shift and go to state 128
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    Statement                      shift and go to state 149
    StatementList                  shift and go to state 373
    Decl                           shift and go to state 150
    LabeledStmt                    shift and go to state 151
    SimpleStmt                     shift and go to state 152
    GotoStmt                       shift and go to state 153
    ReturnStmt                     shift and go to state 154
    BreakStmt                      shift and go to state 155
    ContinueStmt                   shift and go to state 156
    FallthroughStmt                shift and go to state 157
    Block                          shift and go to state 158
    IfStmt                         shift and go to state 159
    SwitchStmt                     shift and go to state 160
    ForStmt                        shift and go to state 161
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    Label                          shift and go to state 162
    EmptyStmt                      shift and go to state 163
    ExpressionStmt                 shift and go to state 164
    IncDecStmt                     shift and go to state 165
    Assignment                     shift and go to state 166
    ShortVarDecl                   shift and go to state 167
    ExpressionList                 shift and go to state 170
    Expr                           shift and go to state 175
    ExprSwitchStmt                 shift and go to state 176
    TypeSwitchStmt                 shift and go to state 177
    IdentifierList                 shift and go to state 180
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    Lit                            shift and go to state 113
    BasicLit                       shift and go to state 116
    CompositeLit                   shift and go to state 117
    FunctionLit                    shift and go to state 118
    StructType                     shift and go to state 124
    ArrayType                      shift and go to state 125
    SliceType                      shift and go to state 126
    MapType                        shift and go to state 127

state 263

    (210) LabeledStmt -> Label COLON . Statement
    (198) Statement -> . Decl
    (199) Statement -> . LabeledStmt
    (200) Statement -> . SimpleStmt
    (201) Statement -> . GotoStmt
    (202) Statement -> . ReturnStmt
    (203) Statement -> . BreakStmt
    (204) Statement -> . ContinueStmt
    (205) Statement -> . FallthroughStmt
    (206) Statement -> . Block
    (207) Statement -> . IfStmt
    (208) Statement -> . SwitchStmt
    (209) Statement -> . ForStmt
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (210) LabeledStmt -> . Label COLON Statement
    (212) SimpleStmt -> . EmptyStmt
    (213) SimpleStmt -> . ExpressionStmt
    (214) SimpleStmt -> . IncDecStmt
    (215) SimpleStmt -> . Assignment
    (216) SimpleStmt -> . ShortVarDecl
    (242) GotoStmt -> . GOTO Label
    (236) ReturnStmt -> . RETURN ExpressionList
    (237) ReturnStmt -> . RETURN
    (238) BreakStmt -> . BREAK Label
    (239) BreakStmt -> . BREAK
    (240) ContinueStmt -> . CONTINUE Label
    (241) ContinueStmt -> . CONTINUE
    (243) FallthroughStmt -> . FALLTHROUGH
    (244) Block -> . LBRACE StatementList RBRACE
    (245) IfStmt -> . IF Expr Block else_stmt
    (246) IfStmt -> . IF SimpleStmt SEMICOLON Expr else_stmt
    (250) SwitchStmt -> . ExprSwitchStmt
    (251) SwitchStmt -> . TypeSwitchStmt
    (276) ForStmt -> . FOR Condition Block
    (277) ForStmt -> . FOR ForClause Block
    (278) ForStmt -> . FOR RangeClause Block
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (163) VarDecl -> . VAR VarSpec
    (164) VarDecl -> . VAR LPAREN VarMult RPAREN
    (151) TypeDecl -> . TYPE TypeSpec
    (152) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (211) Label -> . IDENT
    (217) EmptyStmt -> .
    (218) ExpressionStmt -> . Expr
    (219) IncDecStmt -> . Expr INC
    (220) IncDecStmt -> . Expr DEC
    (221) Assignment -> . ExpressionList assign_op ExpressionList
    (174) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (252) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expr LBRACE ExprCaseClauseMult RBRACE
    (253) ExprSwitchStmt -> . SWITCH Expr LBRACE ExprCaseClauseMult RBRACE
    (254) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE
    (255) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClauseMult RBRACE
    (261) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (262) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (67) Expr -> . UnaryExpr
