Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (234) ExprSwitchStmt -> . SWITCH SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE
    (242) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (60) ExpressionList -> . Expr ExprOth
    (26) IdentifierList -> . IDENT IdentifierOth
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

    GOTO            shift and go to state 169
    RETURN          shift and go to state 170
    BREAK           shift and go to state 172
    CONTINUE        shift and go to state 173
    FALLTHROUGH     shift and go to state 174
    LBRACE          shift and go to state 84
    IF              shift and go to state 175
    FOR             shift and go to state 179
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    IDENT           shift and go to state 180
    SEMICOLON       reduce using rule 198 (EmptyStmt -> .)
    SWITCH          shift and go to state 182
    ADD             shift and go to state 109
    SUB             shift and go to state 110
    NOT             shift and go to state 111
    XOR             shift and go to state 112
    MUL             shift and go to state 113
    AND             shift and go to state 114
    LPAREN          shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    FUNC            shift and go to state 133
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

    Label                          shift and go to state 163
    Statement                      shift and go to state 329
    Decl                           shift and go to state 151
    LabeledStmt                    shift and go to state 152
    SimpleStmt                     shift and go to state 153
    GotoStmt                       shift and go to state 154
    ReturnStmt                     shift and go to state 155
    BreakStmt                      shift and go to state 156
    ContinueStmt                   shift and go to state 157
    FallthroughStmt                shift and go to state 158
    Block                          shift and go to state 159
    IfStmt                         shift and go to state 160
    SwitchStmt                     shift and go to state 161
    ForStmt                        shift and go to state 162
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16
    EmptyStmt                      shift and go to state 164
    ExpressionStmt                 shift and go to state 165
    IncDecStmt                     shift and go to state 166
    Assignment                     shift and go to state 167
    ShortVarDecl                   shift and go to state 168
    ExpressionList                 shift and go to state 171
    Expr                           shift and go to state 176
    ExprSwitchStmt                 shift and go to state 177
    TypeSwitchStmt                 shift and go to state 178
    IdentifierList                 shift and go to state 181
    UnaryExpr                      shift and go to state 104
    PrimaryExpr                    shift and go to state 105
    UnaryOp                        shift and go to state 106
    Operand                        shift and go to state 107
    Conversion                     shift and go to state 108
    Lit                            shift and go to state 115
    OperandName                    shift and go to state 116
    Type                           shift and go to state 118
    BasicLit                       shift and go to state 119
    CompositeLit                   shift and go to state 120
    FunctionLit                    shift and go to state 121
    TypeName                       shift and go to state 123
    TypeLit                        shift and go to state 55
    StructType                     shift and go to state 129
    ArrayType                      shift and go to state 130
    SliceType                      shift and go to state 131
    MapType                        shift and go to state 132
    QualifiedIdent                 shift and go to state 58
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 260

    (223) GotoStmt -> GOTO Label .

    SEMICOLON       reduce using rule 223 (GotoStmt -> GOTO Label .)


state 261

    (192) Label -> IDENT .

    SEMICOLON       reduce using rule 192 (Label -> IDENT .)


state 262

    (217) ReturnStmt -> RETURN ExpressionList .

    SEMICOLON       reduce using rule 217 (ReturnStmt -> RETURN ExpressionList .)


state 263

    (202) Assignment -> ExpressionList assign_op . ExpressionList
    (60) ExpressionList -> . Expr ExprOth
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

    ADD             shift and go to state 109
    SUB             shift and go to state 110
    NOT             shift and go to state 111
    XOR             shift and go to state 112
    MUL             shift and go to state 113
    AND             shift and go to state 114
    LPAREN          shift and go to state 117
    IDENT           shift and go to state 122
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    FUNC            shift and go to state 133
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

    ExpressionList                 shift and go to state 330
    Expr                           shift and go to state 144
    UnaryExpr                      shift and go to state 104
    PrimaryExpr                    shift and go to state 105
    UnaryOp                        shift and go to state 106
    Operand                        shift and go to state 107
    Conversion                     shift and go to state 108
    Lit                            shift and go to state 115
    OperandName                    shift and go to state 116
    Type                           shift and go to state 118
    BasicLit                       shift and go to state 119
    CompositeLit                   shift and go to state 120
    FunctionLit                    shift and go to state 121
    TypeName                       shift and go to state 123
    TypeLit                        shift and go to state 55
    StructType                     shift and go to state 129
    ArrayType                      shift and go to state 130
    SliceType                      shift and go to state 131
    MapType                        shift and go to state 132
    QualifiedIdent                 shift and go to state 58
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 264

    (203) assign_op -> add_op_assign .

    ADD             reduce using rule 203 (assign_op -> add_op_assign .)
    SUB             reduce using rule 203 (assign_op -> add_op_assign .)
    NOT             reduce using rule 203 (assign_op -> add_op_assign .)
    XOR             reduce using rule 203 (assign_op -> add_op_assign .)
    MUL             reduce using rule 203 (assign_op -> add_op_assign .)
    AND             reduce using rule 203 (assign_op -> add_op_assign .)
    LPAREN          reduce using rule 203 (assign_op -> add_op_assign .)
    IDENT           reduce using rule 203 (assign_op -> add_op_assign .)
    INT             reduce using rule 203 (assign_op -> add_op_assign .)
    FLOAT           reduce using rule 203 (assign_op -> add_op_assign .)
    IMAG            reduce using rule 203 (assign_op -> add_op_assign .)
    RUNE            reduce using rule 203 (assign_op -> add_op_assign .)
    STRING          reduce using rule 203 (assign_op -> add_op_assign .)
    FUNC            reduce using rule 203 (assign_op -> add_op_assign .)
    STRUCT          reduce using rule 203 (assign_op -> add_op_assign .)
    LBRACK          reduce using rule 203 (assign_op -> add_op_assign .)
    MAP             reduce using rule 203 (assign_op -> add_op_assign .)


state 265

    (204) assign_op -> mul_op_assign .

    ADD             reduce using rule 204 (assign_op -> mul_op_assign .)
    SUB             reduce using rule 204 (assign_op -> mul_op_assign .)
    NOT             reduce using rule 204 (assign_op -> mul_op_assign .)
    XOR             reduce using rule 204 (assign_op -> mul_op_assign .)
    MUL             reduce using rule 204 (assign_op -> mul_op_assign .)
    AND             reduce using rule 204 (assign_op -> mul_op_assign .)
    LPAREN          reduce using rule 204 (assign_op -> mul_op_assign .)
    IDENT           reduce using rule 204 (assign_op -> mul_op_assign .)
    INT             reduce using rule 204 (assign_op -> mul_op_assign .)
    FLOAT           reduce using rule 204 (assign_op -> mul_op_assign .)
    IMAG            reduce using rule 204 (assign_op -> mul_op_assign .)
    RUNE            reduce using rule 204 (assign_op -> mul_op_assign .)
    STRING          reduce using rule 204 (assign_op -> mul_op_assign .)
    FUNC            reduce using rule 204 (assign_op -> mul_op_assign .)
    STRUCT          reduce using rule 204 (assign_op -> mul_op_assign .)
    LBRACK          reduce using rule 204 (assign_op -> mul_op_assign .)
    MAP             reduce using rule 204 (assign_op -> mul_op_assign .)


state 266

    (205) assign_op -> ASSIGN .

    ADD             reduce using rule 205 (assign_op -> ASSIGN .)
    SUB             reduce using rule 205 (assign_op -> ASSIGN .)
    NOT             reduce using rule 205 (assign_op -> ASSIGN .)
    XOR             reduce using rule 205 (assign_op -> ASSIGN .)
    MUL             reduce using rule 205 (assign_op -> ASSIGN .)
    AND             reduce using rule 205 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 205 (assign_op -> ASSIGN .)
    IDENT           reduce using rule 205 (assign_op -> ASSIGN .)
    INT             reduce using rule 205 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 205 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 205 (assign_op -> ASSIGN .)
    RUNE            reduce using rule 205 (assign_op -> ASSIGN .)
    STRING          reduce using rule 205 (assign_op -> ASSIGN .)
    FUNC            reduce using rule 205 (assign_op -> ASSIGN .)
    STRUCT          reduce using rule 205 (assign_op -> ASSIGN .)
    LBRACK          reduce using rule 205 (assign_op -> ASSIGN .)
    MAP             reduce using rule 205 (assign_op -> ASSIGN .)


state 267

    (206) add_op_assign -> ADD_ASSIGN .

    ADD             reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    SUB             reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    NOT             reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    XOR             reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    MUL             reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    AND             reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    LPAREN          reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    IDENT           reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    INT             reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    FLOAT           reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    IMAG            reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    RUNE            reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    STRING          reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    FUNC            reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    STRUCT          reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    LBRACK          reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)
    MAP             reduce using rule 206 (add_op_assign -> ADD_ASSIGN .)


state 268

    (207) add_op_assign -> SUB_ASSIGN .

    ADD             reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    SUB             reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    NOT             reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    XOR             reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    MUL             reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    AND             reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    LPAREN          reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    IDENT           reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    INT             reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    FLOAT           reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    IMAG            reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    RUNE            reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    STRING          reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    FUNC            reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    STRUCT          reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    LBRACK          reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)
    MAP             reduce using rule 207 (add_op_assign -> SUB_ASSIGN .)


state 269

    (208) add_op_assign -> OR_ASSIGN .

    ADD             reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    SUB             reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    NOT             reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    XOR             reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    MUL             reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    AND             reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    LPAREN          reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    IDENT           reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    INT             reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    FLOAT           reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    IMAG            reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    RUNE            reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    STRING          reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    FUNC            reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    STRUCT          reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    LBRACK          reduce using rule 208 (add_op_assign -> OR_ASSIGN .)
    MAP             reduce using rule 208 (add_op_assign -> OR_ASSIGN .)


state 270

    (209) add_op_assign -> XOR_ASSIGN .

    ADD             reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    SUB             reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    NOT             reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    XOR             reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    MUL             reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    AND             reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    LPAREN          reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    IDENT           reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    INT             reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    FLOAT           reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    IMAG            reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    RUNE            reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    STRING          reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    FUNC            reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    STRUCT          reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    LBRACK          reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)
    MAP             reduce using rule 209 (add_op_assign -> XOR_ASSIGN .)


state 271

    (210) mul_op_assign -> MUL_ASSIGN .

    ADD             reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    SUB             reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    NOT             reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    XOR             reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    MUL             reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    AND             reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    LPAREN          reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    IDENT           reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    INT             reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    FLOAT           reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    IMAG            reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    RUNE            reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    STRING          reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    FUNC            reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    STRUCT          reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    LBRACK          reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)
    MAP             reduce using rule 210 (mul_op_assign -> MUL_ASSIGN .)


state 272

    (211) mul_op_assign -> QUO_ASSIGN .

    ADD             reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    SUB             reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    NOT             reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    XOR             reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    MUL             reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    AND             reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    LPAREN          reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    IDENT           reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    INT             reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    FLOAT           reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    IMAG            reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    RUNE            reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    STRING          reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    FUNC            reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    STRUCT          reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    LBRACK          reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)
    MAP             reduce using rule 211 (mul_op_assign -> QUO_ASSIGN .)


state 273

    (212) mul_op_assign -> REM_ASSIGN .

    ADD             reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    SUB             reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    NOT             reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    XOR             reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    MUL             reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    AND             reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    LPAREN          reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    IDENT           reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    INT             reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    FLOAT           reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    IMAG            reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    RUNE            reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    STRING          reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    FUNC            reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    STRUCT          reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    LBRACK          reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)
    MAP             reduce using rule 212 (mul_op_assign -> REM_ASSIGN .)


state 274

    (213) mul_op_assign -> AND_ASSIGN .

    ADD             reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    SUB             reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    NOT             reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    XOR             reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    MUL             reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    AND             reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    LPAREN          reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    IDENT           reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    INT             reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    FLOAT           reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    IMAG            reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    RUNE            reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    STRING          reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    FUNC            reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    STRUCT          reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    LBRACK          reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)
    MAP             reduce using rule 213 (mul_op_assign -> AND_ASSIGN .)


state 275

    (214) mul_op_assign -> SHL_ASSIGN .

    ADD             reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    SUB             reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    NOT             reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    XOR             reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    MUL             reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    AND             reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    LPAREN          reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    IDENT           reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    INT             reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    FLOAT           reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    IMAG            reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    RUNE            reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    STRING          reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    FUNC            reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    STRUCT          reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    LBRACK          reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)
    MAP             reduce using rule 214 (mul_op_assign -> SHL_ASSIGN .)


state 276

    (215) mul_op_assign -> SHR_ASSIGN .

    ADD             reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    SUB             reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    NOT             reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    XOR             reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    MUL             reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    AND             reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    LPAREN          reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    IDENT           reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    INT             reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    FLOAT           reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    IMAG            reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    RUNE            reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    STRING          reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    FUNC            reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    STRUCT          reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    LBRACK          reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)
    MAP             reduce using rule 215 (mul_op_assign -> SHR_ASSIGN .)


state 277

    (216) mul_op_assign -> AND_NOT_ASSIGN .

    ADD             reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    SUB             reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    NOT             reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    XOR             reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    MUL             reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    AND             reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    LPAREN          reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    IDENT           reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    INT             reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    FLOAT           reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    IMAG            reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    RUNE            reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    STRING          reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    FUNC            reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    STRUCT          reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    LBRACK          reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)
    MAP             reduce using rule 216 (mul_op_assign -> AND_NOT_ASSIGN .)


state 278

    (219) BreakStmt -> BREAK Label .

    SEMICOLON       reduce using rule 219 (BreakStmt -> BREAK Label .)


state 279

    (221) ContinueStmt -> CONTINUE Label .

    SEMICOLON       reduce using rule 221 (ContinueStmt -> CONTINUE Label .)


state 280

    (226) IfStmt -> IF SimpleStmtOpt . Expr Block else_stmt
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
