Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    LBRACK          reduce using rule 240 (mul_op_assign -> MUL_ASSIGN .)
    MAP             reduce using rule 240 (mul_op_assign -> MUL_ASSIGN .)


state 276

    (241) mul_op_assign -> QUO_ASSIGN .

    ADD             reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    SUB             reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    NOT             reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    XOR             reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    MUL             reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    AND             reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    IDENT           reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    LPAREN          reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    FUNC            reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    INT             reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    FLOAT           reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    IMAG            reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    RUNE            reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    STRING          reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    BOOL            reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    STRUCT          reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    LBRACK          reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)
    MAP             reduce using rule 241 (mul_op_assign -> QUO_ASSIGN .)


state 277

    (242) mul_op_assign -> REM_ASSIGN .

    ADD             reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    SUB             reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    NOT             reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    XOR             reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    MUL             reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    AND             reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    IDENT           reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    LPAREN          reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    FUNC            reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    INT             reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    FLOAT           reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    IMAG            reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    RUNE            reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    STRING          reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    BOOL            reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    STRUCT          reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    LBRACK          reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)
    MAP             reduce using rule 242 (mul_op_assign -> REM_ASSIGN .)


state 278

    (243) mul_op_assign -> AND_ASSIGN .

    ADD             reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    SUB             reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    NOT             reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    XOR             reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    MUL             reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    AND             reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    IDENT           reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    LPAREN          reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    FUNC            reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    INT             reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    FLOAT           reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    IMAG            reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    RUNE            reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    STRING          reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    BOOL            reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    STRUCT          reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    LBRACK          reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)
    MAP             reduce using rule 243 (mul_op_assign -> AND_ASSIGN .)


state 279

    (244) mul_op_assign -> SHL_ASSIGN .

    ADD             reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    SUB             reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    NOT             reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    XOR             reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    MUL             reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    AND             reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    IDENT           reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    LPAREN          reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    FUNC            reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    INT             reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    FLOAT           reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    IMAG            reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    RUNE            reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    STRING          reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    BOOL            reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    STRUCT          reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    LBRACK          reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)
    MAP             reduce using rule 244 (mul_op_assign -> SHL_ASSIGN .)


state 280

    (245) mul_op_assign -> SHR_ASSIGN .

    ADD             reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    SUB             reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    NOT             reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    XOR             reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    MUL             reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    AND             reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    IDENT           reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    LPAREN          reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    FUNC            reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    INT             reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    FLOAT           reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    IMAG            reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    RUNE            reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    STRING          reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    BOOL            reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    STRUCT          reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    LBRACK          reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)
    MAP             reduce using rule 245 (mul_op_assign -> SHR_ASSIGN .)


state 281

    (246) mul_op_assign -> AND_NOT_ASSIGN .

    ADD             reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    SUB             reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    NOT             reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    XOR             reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    MUL             reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    AND             reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    IDENT           reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    LPAREN          reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    FUNC            reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    INT             reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    FLOAT           reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    IMAG            reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    RUNE            reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    STRING          reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    BOOL            reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    STRUCT          reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    LBRACK          reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)
    MAP             reduce using rule 246 (mul_op_assign -> AND_NOT_ASSIGN .)


state 282

    (251) BreakStmt -> BREAK Label .

    SEMICOLON       reduce using rule 251 (BreakStmt -> BREAK Label .)


state 283

    (253) ContinueStmt -> CONTINUE Label .

    SEMICOLON       reduce using rule 253 (ContinueStmt -> CONTINUE Label .)


state 284

    (257) IfStmt -> IF Expr . Block else_stmt
    (55) Expr -> Expr . LOR Expr
    (56) Expr -> Expr . LAND Expr
    (57) Expr -> Expr . EQL Expr
    (58) Expr -> Expr . NEQ Expr
    (59) Expr -> Expr . LSS Expr
    (60) Expr -> Expr . LEQ Expr
    (61) Expr -> Expr . GTR Expr
    (62) Expr -> Expr . GEQ Expr
    (63) Expr -> Expr . ADD Expr
    (64) Expr -> Expr . SUB Expr
    (65) Expr -> Expr . OR Expr
    (66) Expr -> Expr . XOR Expr
    (67) Expr -> Expr . MUL Expr
    (68) Expr -> Expr . QUO Expr
    (69) Expr -> Expr . REM Expr
    (70) Expr -> Expr . SHL Expr
    (71) Expr -> Expr . SHR Expr
    (72) Expr -> Expr . AND Expr
    (73) Expr -> Expr . AND_NOT Expr
    (229) ExpressionStmt -> Expr .
    (230) IncDecStmt -> Expr . INC
    (231) IncDecStmt -> Expr . DEC
    (52) ExpressionList -> Expr .
    (256) Block -> . LBRACE StatementList RBRACE

    LOR             shift and go to state 208
    LAND            shift and go to state 209
    EQL             shift and go to state 210
    NEQ             shift and go to state 211
    LSS             shift and go to state 212
    LEQ             shift and go to state 213
    GTR             shift and go to state 214
    GEQ             shift and go to state 215
    ADD             shift and go to state 216
    SUB             shift and go to state 217
    OR              shift and go to state 218
    XOR             shift and go to state 219
    MUL             shift and go to state 220
    QUO             shift and go to state 221
    REM             shift and go to state 222
    SHL             shift and go to state 223
    SHR             shift and go to state 224
    AND             shift and go to state 225
    AND_NOT         shift and go to state 226
    SEMICOLON       reduce using rule 229 (ExpressionStmt -> Expr .)
    INC             shift and go to state 287
    DEC             shift and go to state 288
    COMMA           reduce using rule 52 (ExpressionList -> Expr .)
    ASSIGN          reduce using rule 52 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 52 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 52 (ExpressionList -> Expr .)
    LBRACE          shift and go to state 83

    Block                          shift and go to state 374

state 285

    (258) IfStmt -> IF SimpleStmt . SEMICOLON Expr else_stmt

    SEMICOLON       shift and go to state 375


state 286

    (82) PrimaryExpr -> IDENT .
    (83) PrimaryExpr -> IDENT . PERIOD IDENT
    (50) IdentifierList -> IDENT .
    (51) IdentifierList -> IDENT . COMMA IdentifierList
    (172) CompositeLit -> IDENT . LiteralValue
    (173) CompositeLit -> IDENT . PERIOD IDENT LiteralValue
    (174) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (175) LiteralValue -> . LBRACE ElementList RBRACE
    (176) LiteralValue -> . LBRACE RBRACE

    LBRACK          reduce using rule 82 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 82 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 82 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 82 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 82 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 82 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 82 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 82 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 82 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 82 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 82 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 82 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 82 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 82 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 82 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 82 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 82 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 82 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 82 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 82 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 82 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 82 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 82 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 82 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 82 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 82 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 82 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 82 (PrimaryExpr -> IDENT .)
    PERIOD          shift and go to state 240
    DEFINE          reduce using rule 50 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68

  ! PERIOD          [ reduce using rule 82 (PrimaryExpr -> IDENT .) ]
  ! COMMA           [ reduce using rule 82 (PrimaryExpr -> IDENT .) ]
  ! LBRACE          [ shift and go to state 242 ]

    LiteralValue                   shift and go to state 241

state 287

    (230) IncDecStmt -> Expr INC .

    SEMICOLON       reduce using rule 230 (IncDecStmt -> Expr INC .)
    LBRACE          reduce using rule 230 (IncDecStmt -> Expr INC .)


state 288

    (231) IncDecStmt -> Expr DEC .

    SEMICOLON       reduce using rule 231 (IncDecStmt -> Expr DEC .)
    LBRACE          reduce using rule 231 (IncDecStmt -> Expr DEC .)


state 289

    (287) ForStmt -> FOR Condition . Block
    (256) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 83

    Block                          shift and go to state 376

state 290

    (290) ForStmt -> FOR Block .

    SEMICOLON       reduce using rule 290 (ForStmt -> FOR Block .)


state 291

    (288) ForStmt -> FOR ForClause . Block
    (256) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 83

    Block                          shift and go to state 377

state 292

    (289) ForStmt -> FOR RangeClause . Block
    (256) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 83

    Block                          shift and go to state 378

state 293

    (291) Condition -> Expr .
    (55) Expr -> Expr . LOR Expr
    (56) Expr -> Expr . LAND Expr
    (57) Expr -> Expr . EQL Expr
    (58) Expr -> Expr . NEQ Expr
    (59) Expr -> Expr . LSS Expr
    (60) Expr -> Expr . LEQ Expr
    (61) Expr -> Expr . GTR Expr
    (62) Expr -> Expr . GEQ Expr
    (63) Expr -> Expr . ADD Expr
    (64) Expr -> Expr . SUB Expr
    (65) Expr -> Expr . OR Expr
    (66) Expr -> Expr . XOR Expr
    (67) Expr -> Expr . MUL Expr
    (68) Expr -> Expr . QUO Expr
    (69) Expr -> Expr . REM Expr
    (70) Expr -> Expr . SHL Expr
    (71) Expr -> Expr . SHR Expr
    (72) Expr -> Expr . AND Expr
    (73) Expr -> Expr . AND_NOT Expr
    (52) ExpressionList -> Expr .
    (229) ExpressionStmt -> Expr .
    (230) IncDecStmt -> Expr . INC
    (231) IncDecStmt -> Expr . DEC

    LBRACE          reduce using rule 291 (Condition -> Expr .)
    LOR             shift and go to state 208
    LAND            shift and go to state 209
    EQL             shift and go to state 210
    NEQ             shift and go to state 211
    LSS             shift and go to state 212
    LEQ             shift and go to state 213
    GTR             shift and go to state 214
    GEQ             shift and go to state 215
    ADD             shift and go to state 216
    SUB             shift and go to state 217
    OR              shift and go to state 218
    XOR             shift and go to state 219
    MUL             shift and go to state 220
    QUO             shift and go to state 221
    REM             shift and go to state 222
    SHL             shift and go to state 223
    SHR             shift and go to state 224
    AND             shift and go to state 225
    AND_NOT         shift and go to state 226
    ASSIGN          reduce using rule 52 (ExpressionList -> Expr .)
    COMMA           reduce using rule 52 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 52 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 52 (ExpressionList -> Expr .)
    SEMICOLON       reduce using rule 229 (ExpressionStmt -> Expr .)
    INC             shift and go to state 287
    DEC             shift and go to state 288


state 294

    (292) ForClause -> InitStmt . SEMICOLON Condition SEMICOLON PostStmt
    (293) ForClause -> InitStmt . SEMICOLON SEMICOLON PostStmt

    SEMICOLON       shift and go to state 379


state 295

    (296) RangeClause -> RangeList . RANGE Expr

    RANGE           shift and go to state 380


state 296

    (294) InitStmt -> SimpleStmt .

    SEMICOLON       reduce using rule 294 (InitStmt -> SimpleStmt .)


state 297

    (297) RangeList -> ExpressionList . ASSIGN
    (53) ExpressionList -> ExpressionList . COMMA Expr
    (232) Assignment -> ExpressionList . assign_op ExpressionList
    (233) assign_op -> . add_op_assign
    (234) assign_op -> . mul_op_assign
    (235) assign_op -> . ASSIGN
    (236) add_op_assign -> . ADD_ASSIGN
    (237) add_op_assign -> . SUB_ASSIGN
    (238) add_op_assign -> . OR_ASSIGN
    (239) add_op_assign -> . XOR_ASSIGN
    (240) mul_op_assign -> . MUL_ASSIGN
    (241) mul_op_assign -> . QUO_ASSIGN
    (242) mul_op_assign -> . REM_ASSIGN
    (243) mul_op_assign -> . AND_ASSIGN
    (244) mul_op_assign -> . SHL_ASSIGN
    (245) mul_op_assign -> . SHR_ASSIGN
    (246) mul_op_assign -> . AND_NOT_ASSIGN

    ASSIGN          shift and go to state 381
    COMMA           shift and go to state 255
    ADD_ASSIGN      shift and go to state 271
    SUB_ASSIGN      shift and go to state 272
    OR_ASSIGN       shift and go to state 273
    XOR_ASSIGN      shift and go to state 274
    MUL_ASSIGN      shift and go to state 275
    QUO_ASSIGN      shift and go to state 276
    REM_ASSIGN      shift and go to state 277
    AND_ASSIGN      shift and go to state 278
    SHL_ASSIGN      shift and go to state 279
    SHR_ASSIGN      shift and go to state 280
    AND_NOT_ASSIGN  shift and go to state 281

    assign_op                      shift and go to state 267
    add_op_assign                  shift and go to state 268
    mul_op_assign                  shift and go to state 269

state 298

    (298) RangeList -> IdentifierList . DEFINE
    (247) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 382


state 299

    (50) IdentifierList -> IDENT .
    (51) IdentifierList -> IDENT . COMMA IdentifierList
    (82) PrimaryExpr -> IDENT .
    (83) PrimaryExpr -> IDENT . PERIOD IDENT
    (172) CompositeLit -> IDENT . LiteralValue
    (173) CompositeLit -> IDENT . PERIOD IDENT LiteralValue
    (174) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (175) LiteralValue -> . LBRACE ElementList RBRACE
    (176) LiteralValue -> . LBRACE RBRACE

    DEFINE          reduce using rule 50 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68
    LBRACK          reduce using rule 82 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 82 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 82 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 82 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 82 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 82 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 82 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 82 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 82 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 82 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 82 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 82 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 82 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 82 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 82 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 82 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 82 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 82 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 82 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 82 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 82 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 82 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 82 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 82 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 82 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 82 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 82 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 82 (PrimaryExpr -> IDENT .)
    PERIOD          shift and go to state 240

  ! PERIOD          [ reduce using rule 82 (PrimaryExpr -> IDENT .) ]
  ! COMMA           [ reduce using rule 82 (PrimaryExpr -> IDENT .) ]
  ! LBRACE          [ shift and go to state 242 ]

    LiteralValue                   shift and go to state 241

state 300

    (247) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (52) ExpressionList -> . Expr
    (53) ExpressionList -> . ExpressionList COMMA Expr
    (54) Expr -> . UnaryExpr
    (55) Expr -> . Expr LOR Expr
    (56) Expr -> . Expr LAND Expr
    (57) Expr -> . Expr EQL Expr
    (58) Expr -> . Expr NEQ Expr
    (59) Expr -> . Expr LSS Expr
    (60) Expr -> . Expr LEQ Expr
    (61) Expr -> . Expr GTR Expr
    (62) Expr -> . Expr GEQ Expr
    (63) Expr -> . Expr ADD Expr
    (64) Expr -> . Expr SUB Expr
    (65) Expr -> . Expr OR Expr
    (66) Expr -> . Expr XOR Expr
    (67) Expr -> . Expr MUL Expr
    (68) Expr -> . Expr QUO Expr
    (69) Expr -> . Expr REM Expr
    (70) Expr -> . Expr SHL Expr
    (71) Expr -> . Expr SHR Expr
    (72) Expr -> . Expr AND Expr
    (73) Expr -> . Expr AND_NOT Expr
    (74) UnaryExpr -> . PrimaryExpr
    (75) UnaryExpr -> . ADD UnaryExpr
    (76) UnaryExpr -> . SUB UnaryExpr
    (77) UnaryExpr -> . NOT UnaryExpr
    (78) UnaryExpr -> . XOR UnaryExpr
    (79) UnaryExpr -> . MUL UnaryExpr
    (80) UnaryExpr -> . AND UnaryExpr
    (81) PrimaryExpr -> . Lit
    (82) PrimaryExpr -> . IDENT
    (83) PrimaryExpr -> . IDENT PERIOD IDENT
    (84) PrimaryExpr -> . LPAREN Expr RPAREN
    (85) PrimaryExpr -> . PrimaryExpr Selector
    (86) PrimaryExpr -> . PrimaryExpr Index
    (87) PrimaryExpr -> . PrimaryExpr Slice
    (88) PrimaryExpr -> . PrimaryExpr Arguments
    (153) Lit -> . BasicLit
    (154) Lit -> . CompositeLit
    (155) Lit -> . FunctionLit
    (156) BasicLit -> . IntLit
    (157) BasicLit -> . FloatLit
    (158) BasicLit -> . ImagLit
    (159) BasicLit -> . RuneLit
    (160) BasicLit -> . StringLit
    (161) BasicLit -> . BoolLit
    (168) CompositeLit -> . StructType Arguments
    (169) CompositeLit -> . ArrayType LiteralValue
    (170) CompositeLit -> . SliceType LiteralValue
    (171) CompositeLit -> . MapType LiteralValue
    (172) CompositeLit -> . IDENT LiteralValue
    (173) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (185) FunctionLit -> . FUNC Signature FunctionBody
    (162) IntLit -> . INT
    (163) FloatLit -> . FLOAT
    (164) ImagLit -> . IMAG
    (165) RuneLit -> . RUNE
    (166) StringLit -> . STRING
    (167) BoolLit -> . BOOL
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    FUNC            shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    IMAG            shift and go to state 134
    RUNE            shift and go to state 135
    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 383
    Expr                           shift and go to state 146
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
