Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (159) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (233) ExprSwitchStmt -> . SWITCH SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE
    (241) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr BinOp Expr
    (55) ExpressionList -> . Expr ExprOth
    (26) IdentifierList -> . IDENT IdentifierOth
    (58) UnaryExpr -> . PrimaryExpr
    (59) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Operand
    (122) PrimaryExpr -> . Conversion
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (82) UnaryOp -> . ADD
    (83) UnaryOp -> . SUB
    (84) UnaryOp -> . NOT
    (85) UnaryOp -> . XOR
    (86) UnaryOp -> . MUL
    (87) UnaryOp -> . AND
    (90) Operand -> . Lit
    (91) Operand -> . OperandName IDENT
    (92) Operand -> . LPAREN Expr RPAREN
    (128) Conversion -> . Type LPAREN Expr RPAREN
    (129) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (93) Lit -> . BasicLit
    (94) Lit -> . CompositeLit
    (95) Lit -> . FunctionLit
    (118) OperandName -> .
    (119) OperandName -> . QualifiedIdentPart
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (96) BasicLit -> . INT
    (97) BasicLit -> . FLOAT
    (98) BasicLit -> . IMAG
    (99) BasicLit -> . RUNE
    (100) BasicLit -> . STRING
    (101) CompositeLit -> . StructType LiteralValue
    (102) CompositeLit -> . ArrayType LiteralValue
    (103) CompositeLit -> . SliceType LiteralValue
    (104) CompositeLit -> . MapType LiteralValue
    (105) CompositeLit -> . TypeName LiteralValue
    (120) FunctionLit -> . FUNC Signature FunctionBody
    (29) QualifiedIdentPart -> . PERIOD IDENT
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (49) PointerType -> . MUL BaseType
    (54) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENT resolved as shift
    RBRACE          reduce using rule 176 (StatementList -> .)
    CASE            reduce using rule 176 (StatementList -> .)
    DEFAULT         reduce using rule 176 (StatementList -> .)
    GOTO            shift and go to state 170
    RETURN          shift and go to state 171
    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    FALLTHROUGH     shift and go to state 175
    LBRACE          shift and go to state 84
    IF              shift and go to state 176
    FOR             shift and go to state 180
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    IDENT           shift and go to state 181
    SEMICOLON       reduce using rule 196 (EmptyStmt -> .)
    SWITCH          shift and go to state 183
    ADD             shift and go to state 110
    SUB             shift and go to state 111
    NOT             shift and go to state 112
    XOR             shift and go to state 113
    MUL             shift and go to state 114
    AND             shift and go to state 115
    LPAREN          shift and go to state 118
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    IMAG            shift and go to state 127
    RUNE            shift and go to state 128
    STRING          shift and go to state 129
    FUNC            shift and go to state 134
    PERIOD          shift and go to state 101
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

  ! IDENT           [ reduce using rule 118 (OperandName -> .) ]

    Statement                      shift and go to state 151
    StatementList                  shift and go to state 329
    Decl                           shift and go to state 152
    LabeledStmt                    shift and go to state 153
    SimpleStmt                     shift and go to state 154
    GotoStmt                       shift and go to state 155
    ReturnStmt                     shift and go to state 156
    BreakStmt                      shift and go to state 157
    ContinueStmt                   shift and go to state 158
    FallthroughStmt                shift and go to state 159
    Block                          shift and go to state 160
    IfStmt                         shift and go to state 161
    SwitchStmt                     shift and go to state 162
    ForStmt                        shift and go to state 163
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16
    Label                          shift and go to state 164
    EmptyStmt                      shift and go to state 165
    ExpressionStmt                 shift and go to state 166
    IncDecStmt                     shift and go to state 167
    Assignment                     shift and go to state 168
    ShortVarDecl                   shift and go to state 169
    ExpressionList                 shift and go to state 172
    Expr                           shift and go to state 177
    ExprSwitchStmt                 shift and go to state 178
    TypeSwitchStmt                 shift and go to state 179
    IdentifierList                 shift and go to state 182
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Operand                        shift and go to state 108
    Conversion                     shift and go to state 109
    Lit                            shift and go to state 116
    OperandName                    shift and go to state 117
    Type                           shift and go to state 119
    BasicLit                       shift and go to state 120
    CompositeLit                   shift and go to state 121
    FunctionLit                    shift and go to state 122
    QualifiedIdentPart             shift and go to state 123
    TypeName                       shift and go to state 124
    TypeLit                        shift and go to state 56
    StructType                     shift and go to state 130
    ArrayType                      shift and go to state 131
    SliceType                      shift and go to state 132
    MapType                        shift and go to state 133
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 261

    (189) LabeledStmt -> Label COLON . Statement
    (177) Statement -> . Decl
    (178) Statement -> . LabeledStmt
    (179) Statement -> . SimpleStmt
    (180) Statement -> . GotoStmt
    (181) Statement -> . ReturnStmt
    (182) Statement -> . BreakStmt
    (183) Statement -> . ContinueStmt
    (184) Statement -> . FallthroughStmt
    (185) Statement -> . Block
    (186) Statement -> . IfStmt
    (187) Statement -> . SwitchStmt
    (188) Statement -> . ForStmt
    (18) Decl -> . ConstDecl
    (19) Decl -> . VarDecl
    (20) Decl -> . TypeDecl
    (189) LabeledStmt -> . Label COLON Statement
    (191) SimpleStmt -> . EmptyStmt
    (192) SimpleStmt -> . ExpressionStmt
    (193) SimpleStmt -> . IncDecStmt
    (194) SimpleStmt -> . Assignment
    (195) SimpleStmt -> . ShortVarDecl
    (221) GotoStmt -> . GOTO Label
    (215) ReturnStmt -> . RETURN ExpressionList
    (216) ReturnStmt -> . RETURN
    (217) BreakStmt -> . BREAK Label
    (218) BreakStmt -> . BREAK
    (219) ContinueStmt -> . CONTINUE Label
    (220) ContinueStmt -> . CONTINUE
    (222) FallthroughStmt -> . FALLTHROUGH
    (223) Block -> . LBRACE StatementList RBRACE
    (224) IfStmt -> . IF Expr Block else_stmt
    (225) IfStmt -> . IF SimpleStmt SEMICOLON Expr else_stmt
    (231) SwitchStmt -> . ExprSwitchStmt
    (232) SwitchStmt -> . TypeSwitchStmt
    (253) ForStmt -> . FOR Condition Block
    (254) ForStmt -> . FOR ForClause Block
    (255) ForStmt -> . FOR RangeClause Block
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (152) VarDecl -> . VAR VarSpec
    (153) VarDecl -> . VAR LPAREN VarMult RPAREN
    (144) TypeDecl -> . TYPE TypeSpec
    (145) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (190) Label -> . IDENT
    (196) EmptyStmt -> .
    (197) ExpressionStmt -> . Expr
    (198) IncDecStmt -> . Expr INC
    (199) IncDecStmt -> . Expr DEC
    (200) Assignment -> . ExpressionList assign_op ExpressionList
    (159) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (233) ExprSwitchStmt -> . SWITCH SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE
    (241) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr BinOp Expr
    (55) ExpressionList -> . Expr ExprOth
    (26) IdentifierList -> . IDENT IdentifierOth
    (58) UnaryExpr -> . PrimaryExpr
    (59) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Operand
    (122) PrimaryExpr -> . Conversion
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (82) UnaryOp -> . ADD
    (83) UnaryOp -> . SUB
    (84) UnaryOp -> . NOT
    (85) UnaryOp -> . XOR
    (86) UnaryOp -> . MUL
    (87) UnaryOp -> . AND
    (90) Operand -> . Lit
    (91) Operand -> . OperandName IDENT
    (92) Operand -> . LPAREN Expr RPAREN
    (128) Conversion -> . Type LPAREN Expr RPAREN
    (129) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (93) Lit -> . BasicLit
    (94) Lit -> . CompositeLit
    (95) Lit -> . FunctionLit
    (118) OperandName -> .
    (119) OperandName -> . QualifiedIdentPart
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (96) BasicLit -> . INT
    (97) BasicLit -> . FLOAT
    (98) BasicLit -> . IMAG
    (99) BasicLit -> . RUNE
    (100) BasicLit -> . STRING
    (101) CompositeLit -> . StructType LiteralValue
    (102) CompositeLit -> . ArrayType LiteralValue
    (103) CompositeLit -> . SliceType LiteralValue
    (104) CompositeLit -> . MapType LiteralValue
    (105) CompositeLit -> . TypeName LiteralValue
    (120) FunctionLit -> . FUNC Signature FunctionBody
    (29) QualifiedIdentPart -> . PERIOD IDENT
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (49) PointerType -> . MUL BaseType
    (54) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENT resolved as shift
    GOTO            shift and go to state 170
    RETURN          shift and go to state 171
    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    FALLTHROUGH     shift and go to state 175
    LBRACE          shift and go to state 84
    IF              shift and go to state 176
    FOR             shift and go to state 180
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    IDENT           shift and go to state 181
    SEMICOLON       reduce using rule 196 (EmptyStmt -> .)
    SWITCH          shift and go to state 183
    ADD             shift and go to state 110
    SUB             shift and go to state 111
    NOT             shift and go to state 112
    XOR             shift and go to state 113
    MUL             shift and go to state 114
    AND             shift and go to state 115
    LPAREN          shift and go to state 118
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    IMAG            shift and go to state 127
    RUNE            shift and go to state 128
    STRING          shift and go to state 129
    FUNC            shift and go to state 134
    PERIOD          shift and go to state 101
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

  ! IDENT           [ reduce using rule 118 (OperandName -> .) ]

    Label                          shift and go to state 164
    Statement                      shift and go to state 330
    Decl                           shift and go to state 152
    LabeledStmt                    shift and go to state 153
    SimpleStmt                     shift and go to state 154
    GotoStmt                       shift and go to state 155
    ReturnStmt                     shift and go to state 156
    BreakStmt                      shift and go to state 157
    ContinueStmt                   shift and go to state 158
    FallthroughStmt                shift and go to state 159
    Block                          shift and go to state 160
    IfStmt                         shift and go to state 161
    SwitchStmt                     shift and go to state 162
    ForStmt                        shift and go to state 163
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16
    EmptyStmt                      shift and go to state 165
    ExpressionStmt                 shift and go to state 166
    IncDecStmt                     shift and go to state 167
    Assignment                     shift and go to state 168
    ShortVarDecl                   shift and go to state 169
    ExpressionList                 shift and go to state 172
    Expr                           shift and go to state 177
    ExprSwitchStmt                 shift and go to state 178
    TypeSwitchStmt                 shift and go to state 179
    IdentifierList                 shift and go to state 182
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Operand                        shift and go to state 108
    Conversion                     shift and go to state 109
    Lit                            shift and go to state 116
    OperandName                    shift and go to state 117
    Type                           shift and go to state 119
    BasicLit                       shift and go to state 120
    CompositeLit                   shift and go to state 121
    FunctionLit                    shift and go to state 122
    QualifiedIdentPart             shift and go to state 123
    TypeName                       shift and go to state 124
    TypeLit                        shift and go to state 56
    StructType                     shift and go to state 130
    ArrayType                      shift and go to state 131
    SliceType                      shift and go to state 132
    MapType                        shift and go to state 133
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 262

    (221) GotoStmt -> GOTO Label .

    SEMICOLON       reduce using rule 221 (GotoStmt -> GOTO Label .)


state 263

    (190) Label -> IDENT .

    SEMICOLON       reduce using rule 190 (Label -> IDENT .)


state 264

    (215) ReturnStmt -> RETURN ExpressionList .

    SEMICOLON       reduce using rule 215 (ReturnStmt -> RETURN ExpressionList .)


state 265

    (200) Assignment -> ExpressionList assign_op . ExpressionList
    (55) ExpressionList -> . Expr ExprOth
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr BinOp Expr
    (58) UnaryExpr -> . PrimaryExpr
    (59) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Operand
    (122) PrimaryExpr -> . Conversion
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (82) UnaryOp -> . ADD
    (83) UnaryOp -> . SUB
    (84) UnaryOp -> . NOT
    (85) UnaryOp -> . XOR
    (86) UnaryOp -> . MUL
    (87) UnaryOp -> . AND
    (90) Operand -> . Lit
    (91) Operand -> . OperandName IDENT
    (92) Operand -> . LPAREN Expr RPAREN
    (128) Conversion -> . Type LPAREN Expr RPAREN
    (129) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (93) Lit -> . BasicLit
    (94) Lit -> . CompositeLit
    (95) Lit -> . FunctionLit
    (118) OperandName -> .
    (119) OperandName -> . QualifiedIdentPart
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (96) BasicLit -> . INT
    (97) BasicLit -> . FLOAT
    (98) BasicLit -> . IMAG
    (99) BasicLit -> . RUNE
    (100) BasicLit -> . STRING
    (101) CompositeLit -> . StructType LiteralValue
    (102) CompositeLit -> . ArrayType LiteralValue
    (103) CompositeLit -> . SliceType LiteralValue
    (104) CompositeLit -> . MapType LiteralValue
    (105) CompositeLit -> . TypeName LiteralValue
    (120) FunctionLit -> . FUNC Signature FunctionBody
    (29) QualifiedIdentPart -> . PERIOD IDENT
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (49) PointerType -> . MUL BaseType
    (54) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENT resolved as shift
    ADD             shift and go to state 110
    SUB             shift and go to state 111
    NOT             shift and go to state 112
    XOR             shift and go to state 113
    MUL             shift and go to state 114
    AND             shift and go to state 115
    LPAREN          shift and go to state 118
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    IMAG            shift and go to state 127
    RUNE            shift and go to state 128
    STRING          shift and go to state 129
    FUNC            shift and go to state 134
    PERIOD          shift and go to state 101
    IDENT           shift and go to state 58
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

  ! IDENT           [ reduce using rule 118 (OperandName -> .) ]

    ExpressionList                 shift and go to state 331
    Expr                           shift and go to state 145
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Operand                        shift and go to state 108
    Conversion                     shift and go to state 109
    Lit                            shift and go to state 116
    OperandName                    shift and go to state 117
    Type                           shift and go to state 119
    BasicLit                       shift and go to state 120
    CompositeLit                   shift and go to state 121
    FunctionLit                    shift and go to state 122
    QualifiedIdentPart             shift and go to state 123
    TypeName                       shift and go to state 124
    TypeLit                        shift and go to state 56
    StructType                     shift and go to state 130
    ArrayType                      shift and go to state 131
    SliceType                      shift and go to state 132
    MapType                        shift and go to state 133
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 266

    (201) assign_op -> add_op_assign .

    ADD             reduce using rule 201 (assign_op -> add_op_assign .)
    SUB             reduce using rule 201 (assign_op -> add_op_assign .)
    NOT             reduce using rule 201 (assign_op -> add_op_assign .)
    XOR             reduce using rule 201 (assign_op -> add_op_assign .)
    MUL             reduce using rule 201 (assign_op -> add_op_assign .)
    AND             reduce using rule 201 (assign_op -> add_op_assign .)
    LPAREN          reduce using rule 201 (assign_op -> add_op_assign .)
    INT             reduce using rule 201 (assign_op -> add_op_assign .)
    FLOAT           reduce using rule 201 (assign_op -> add_op_assign .)
    IMAG            reduce using rule 201 (assign_op -> add_op_assign .)
    RUNE            reduce using rule 201 (assign_op -> add_op_assign .)
    STRING          reduce using rule 201 (assign_op -> add_op_assign .)
    FUNC            reduce using rule 201 (assign_op -> add_op_assign .)
    PERIOD          reduce using rule 201 (assign_op -> add_op_assign .)
    IDENT           reduce using rule 201 (assign_op -> add_op_assign .)
    STRUCT          reduce using rule 201 (assign_op -> add_op_assign .)
    LBRACK          reduce using rule 201 (assign_op -> add_op_assign .)
    MAP             reduce using rule 201 (assign_op -> add_op_assign .)


state 267

    (202) assign_op -> mul_op_assign .

    ADD             reduce using rule 202 (assign_op -> mul_op_assign .)
    SUB             reduce using rule 202 (assign_op -> mul_op_assign .)
    NOT             reduce using rule 202 (assign_op -> mul_op_assign .)
    XOR             reduce using rule 202 (assign_op -> mul_op_assign .)
    MUL             reduce using rule 202 (assign_op -> mul_op_assign .)
    AND             reduce using rule 202 (assign_op -> mul_op_assign .)
    LPAREN          reduce using rule 202 (assign_op -> mul_op_assign .)
    INT             reduce using rule 202 (assign_op -> mul_op_assign .)
    FLOAT           reduce using rule 202 (assign_op -> mul_op_assign .)
    IMAG            reduce using rule 202 (assign_op -> mul_op_assign .)
    RUNE            reduce using rule 202 (assign_op -> mul_op_assign .)
    STRING          reduce using rule 202 (assign_op -> mul_op_assign .)
    FUNC            reduce using rule 202 (assign_op -> mul_op_assign .)
    PERIOD          reduce using rule 202 (assign_op -> mul_op_assign .)
    IDENT           reduce using rule 202 (assign_op -> mul_op_assign .)
    STRUCT          reduce using rule 202 (assign_op -> mul_op_assign .)
    LBRACK          reduce using rule 202 (assign_op -> mul_op_assign .)
    MAP             reduce using rule 202 (assign_op -> mul_op_assign .)


state 268

    (203) assign_op -> ASSIGN .

    ADD             reduce using rule 203 (assign_op -> ASSIGN .)
    SUB             reduce using rule 203 (assign_op -> ASSIGN .)
    NOT             reduce using rule 203 (assign_op -> ASSIGN .)
    XOR             reduce using rule 203 (assign_op -> ASSIGN .)
    MUL             reduce using rule 203 (assign_op -> ASSIGN .)
    AND             reduce using rule 203 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 203 (assign_op -> ASSIGN .)
    INT             reduce using rule 203 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 203 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 203 (assign_op -> ASSIGN .)
    RUNE            reduce using rule 203 (assign_op -> ASSIGN .)
    STRING          reduce using rule 203 (assign_op -> ASSIGN .)
    FUNC            reduce using rule 203 (assign_op -> ASSIGN .)
    PERIOD          reduce using rule 203 (assign_op -> ASSIGN .)
    IDENT           reduce using rule 203 (assign_op -> ASSIGN .)
    STRUCT          reduce using rule 203 (assign_op -> ASSIGN .)
    LBRACK          reduce using rule 203 (assign_op -> ASSIGN .)
    MAP             reduce using rule 203 (assign_op -> ASSIGN .)


state 269

    (204) add_op_assign -> ADD_ASSIGN .

    ADD             reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    SUB             reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    NOT             reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    XOR             reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    MUL             reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    AND             reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    LPAREN          reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    INT             reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    FLOAT           reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    IMAG            reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    RUNE            reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    STRING          reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    FUNC            reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    PERIOD          reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    IDENT           reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    STRUCT          reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    LBRACK          reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)
    MAP             reduce using rule 204 (add_op_assign -> ADD_ASSIGN .)


state 270

    (205) add_op_assign -> SUB_ASSIGN .

    ADD             reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    SUB             reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    NOT             reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    XOR             reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    MUL             reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    AND             reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    LPAREN          reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    INT             reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    FLOAT           reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    IMAG            reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    RUNE            reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    STRING          reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    FUNC            reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    PERIOD          reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    IDENT           reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    STRUCT          reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    LBRACK          reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)
    MAP             reduce using rule 205 (add_op_assign -> SUB_ASSIGN .)


state 271

    (206) add_op_assign -> OR_ASSIGN .

    ADD             reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    SUB             reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    NOT             reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    XOR             reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    MUL             reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    AND             reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    LPAREN          reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    INT             reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    FLOAT           reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    IMAG            reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    RUNE            reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    STRING          reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    FUNC            reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    PERIOD          reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    IDENT           reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    STRUCT          reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    LBRACK          reduce using rule 206 (add_op_assign -> OR_ASSIGN .)
    MAP             reduce using rule 206 (add_op_assign -> OR_ASSIGN .)


state 272

    (207) add_op_assign -> XOR_ASSIGN .

    ADD             reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    SUB             reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    NOT             reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    XOR             reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    MUL             reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    AND             reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    LPAREN          reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    INT             reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    FLOAT           reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    IMAG            reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    RUNE            reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    STRING          reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    FUNC            reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    PERIOD          reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    IDENT           reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    STRUCT          reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    LBRACK          reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)
    MAP             reduce using rule 207 (add_op_assign -> XOR_ASSIGN .)


state 273

    (208) mul_op_assign -> MUL_ASSIGN .

    ADD             reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    SUB             reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    NOT             reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    XOR             reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    MUL             reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    AND             reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    LPAREN          reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    INT             reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    FLOAT           reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    IMAG            reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    RUNE            reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    STRING          reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    FUNC            reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    PERIOD          reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    IDENT           reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    STRUCT          reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    LBRACK          reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)
    MAP             reduce using rule 208 (mul_op_assign -> MUL_ASSIGN .)


state 274

    (209) mul_op_assign -> QUO_ASSIGN .

