Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    STRING          reduce using rule 211 (add_op_assign -> ADD_ASSIGN .)
    BOOL            reduce using rule 211 (add_op_assign -> ADD_ASSIGN .)
    STRUCT          reduce using rule 211 (add_op_assign -> ADD_ASSIGN .)
    LBRACK          reduce using rule 211 (add_op_assign -> ADD_ASSIGN .)
    MAP             reduce using rule 211 (add_op_assign -> ADD_ASSIGN .)


state 259

    (212) add_op_assign -> SUB_ASSIGN .

    ADD             reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    SUB             reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    NOT             reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    XOR             reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    MUL             reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    AND             reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    IDENT           reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    LPAREN          reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    FUNC            reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    INT             reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    FLOAT           reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    IMAG            reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    RUNE            reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    STRING          reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    BOOL            reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    STRUCT          reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    LBRACK          reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)
    MAP             reduce using rule 212 (add_op_assign -> SUB_ASSIGN .)


state 260

    (213) add_op_assign -> OR_ASSIGN .

    ADD             reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    SUB             reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    NOT             reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    XOR             reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    MUL             reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    AND             reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    IDENT           reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    LPAREN          reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    FUNC            reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    INT             reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    FLOAT           reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    IMAG            reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    RUNE            reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    STRING          reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    BOOL            reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    STRUCT          reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    LBRACK          reduce using rule 213 (add_op_assign -> OR_ASSIGN .)
    MAP             reduce using rule 213 (add_op_assign -> OR_ASSIGN .)


state 261

    (214) add_op_assign -> XOR_ASSIGN .

    ADD             reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    SUB             reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    NOT             reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    XOR             reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    MUL             reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    AND             reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    IDENT           reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    LPAREN          reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    FUNC            reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    INT             reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    FLOAT           reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    IMAG            reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    RUNE            reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    STRING          reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    BOOL            reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    STRUCT          reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    LBRACK          reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)
    MAP             reduce using rule 214 (add_op_assign -> XOR_ASSIGN .)


state 262

    (215) mul_op_assign -> MUL_ASSIGN .

    ADD             reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    SUB             reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    NOT             reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    XOR             reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    MUL             reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    AND             reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    IDENT           reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    LPAREN          reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    FUNC            reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    INT             reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    FLOAT           reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    IMAG            reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    RUNE            reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    STRING          reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    BOOL            reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    STRUCT          reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    LBRACK          reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)
    MAP             reduce using rule 215 (mul_op_assign -> MUL_ASSIGN .)


state 263

    (216) mul_op_assign -> QUO_ASSIGN .

    ADD             reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    SUB             reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    NOT             reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    XOR             reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    MUL             reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    AND             reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    IDENT           reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    LPAREN          reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    FUNC            reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    INT             reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    FLOAT           reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    IMAG            reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    RUNE            reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    STRING          reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    BOOL            reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    STRUCT          reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    LBRACK          reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)
    MAP             reduce using rule 216 (mul_op_assign -> QUO_ASSIGN .)


state 264

    (217) mul_op_assign -> REM_ASSIGN .

    ADD             reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    SUB             reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    NOT             reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    XOR             reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    MUL             reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    AND             reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    IDENT           reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    LPAREN          reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    FUNC            reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    INT             reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    FLOAT           reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    IMAG            reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    RUNE            reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    STRING          reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    BOOL            reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    STRUCT          reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    LBRACK          reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)
    MAP             reduce using rule 217 (mul_op_assign -> REM_ASSIGN .)


state 265

    (218) mul_op_assign -> AND_ASSIGN .

    ADD             reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    SUB             reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    NOT             reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    XOR             reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    MUL             reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    AND             reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    IDENT           reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    LPAREN          reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    FUNC            reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    INT             reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    FLOAT           reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    IMAG            reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    RUNE            reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    STRING          reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    BOOL            reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    STRUCT          reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    LBRACK          reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)
    MAP             reduce using rule 218 (mul_op_assign -> AND_ASSIGN .)


state 266

    (219) mul_op_assign -> SHL_ASSIGN .

    ADD             reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    SUB             reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    NOT             reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    XOR             reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    MUL             reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    AND             reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    IDENT           reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    LPAREN          reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    FUNC            reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    INT             reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    FLOAT           reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    IMAG            reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    RUNE            reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    STRING          reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    BOOL            reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    STRUCT          reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    LBRACK          reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)
    MAP             reduce using rule 219 (mul_op_assign -> SHL_ASSIGN .)


state 267

    (220) mul_op_assign -> SHR_ASSIGN .

    ADD             reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    SUB             reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    NOT             reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    XOR             reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    MUL             reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    AND             reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    IDENT           reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    LPAREN          reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    FUNC            reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    INT             reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    FLOAT           reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    IMAG            reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    RUNE            reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    STRING          reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    BOOL            reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    STRUCT          reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    LBRACK          reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)
    MAP             reduce using rule 220 (mul_op_assign -> SHR_ASSIGN .)


state 268

    (221) mul_op_assign -> AND_NOT_ASSIGN .

    ADD             reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    SUB             reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    NOT             reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    XOR             reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    MUL             reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    AND             reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    IDENT           reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    LPAREN          reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    FUNC            reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    INT             reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    FLOAT           reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    IMAG            reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    RUNE            reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    STRING          reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    BOOL            reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    STRUCT          reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    LBRACK          reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)
    MAP             reduce using rule 221 (mul_op_assign -> AND_NOT_ASSIGN .)


state 269

    (226) BreakStmt -> BREAK Label .

    SEMICOLON       reduce using rule 226 (BreakStmt -> BREAK Label .)


state 270

    (228) ContinueStmt -> CONTINUE Label .

    SEMICOLON       reduce using rule 228 (ContinueStmt -> CONTINUE Label .)


state 271

    (232) IfStmt -> IF Expr . Block else_stmt
    (51) Expr -> Expr . LOR Expr
    (52) Expr -> Expr . LAND Expr
    (53) Expr -> Expr . EQL Expr
    (54) Expr -> Expr . NEQ Expr
    (55) Expr -> Expr . LSS Expr
    (56) Expr -> Expr . LEQ Expr
    (57) Expr -> Expr . GTR Expr
    (58) Expr -> Expr . GEQ Expr
    (59) Expr -> Expr . ADD Expr
    (60) Expr -> Expr . SUB Expr
    (61) Expr -> Expr . OR Expr
    (62) Expr -> Expr . XOR Expr
    (63) Expr -> Expr . MUL Expr
    (64) Expr -> Expr . QUO Expr
    (65) Expr -> Expr . REM Expr
    (66) Expr -> Expr . SHL Expr
    (67) Expr -> Expr . SHR Expr
    (68) Expr -> Expr . AND Expr
    (69) Expr -> Expr . AND_NOT Expr
    (204) ExpressionStmt -> Expr .
    (205) IncDecStmt -> Expr . INC
    (206) IncDecStmt -> Expr . DEC
    (48) ExpressionList -> Expr .
    (231) Block -> . LBRACE StatementList RBRACE

    LOR             shift and go to state 192
    LAND            shift and go to state 193
    EQL             shift and go to state 194
    NEQ             shift and go to state 195
    LSS             shift and go to state 196
    LEQ             shift and go to state 197
    GTR             shift and go to state 198
    GEQ             shift and go to state 199
    ADD             shift and go to state 200
    SUB             shift and go to state 201
    OR              shift and go to state 202
    XOR             shift and go to state 203
    MUL             shift and go to state 204
    QUO             shift and go to state 205
    REM             shift and go to state 206
    SHL             shift and go to state 207
    SHR             shift and go to state 208
    AND             shift and go to state 209
    AND_NOT         shift and go to state 210
    SEMICOLON       reduce using rule 204 (ExpressionStmt -> Expr .)
    INC             shift and go to state 274
    DEC             shift and go to state 275
    COMMA           reduce using rule 48 (ExpressionList -> Expr .)
    ASSIGN          reduce using rule 48 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 48 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 48 (ExpressionList -> Expr .)
    LBRACE          shift and go to state 82

    Block                          shift and go to state 333

state 272

    (233) IfStmt -> IF SimpleStmt . SEMICOLON Expr Block else_stmt

    SEMICOLON       shift and go to state 334


state 273

    (78) PrimaryExpr -> IDENT .
    (46) IdentifierList -> IDENT .
    (47) IdentifierList -> IDENT . COMMA IdentifierList
    (151) CompositeLit -> IDENT . LiteralValue
    (152) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (153) LiteralValue -> . LBRACE ElementList RBRACE
    (154) LiteralValue -> . LBRACE RBRACE

    PERIOD          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LBRACK          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 78 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 78 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 78 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 78 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 78 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 78 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 78 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 78 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 78 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 78 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 78 (PrimaryExpr -> IDENT .)
    DEFINE          reduce using rule 46 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 67

  ! COMMA           [ reduce using rule 78 (PrimaryExpr -> IDENT .) ]
  ! LBRACE          [ shift and go to state 225 ]

    LiteralValue                   shift and go to state 224

state 274

    (205) IncDecStmt -> Expr INC .

    SEMICOLON       reduce using rule 205 (IncDecStmt -> Expr INC .)
    LBRACE          reduce using rule 205 (IncDecStmt -> Expr INC .)


state 275

    (206) IncDecStmt -> Expr DEC .

    SEMICOLON       reduce using rule 206 (IncDecStmt -> Expr DEC .)
    LBRACE          reduce using rule 206 (IncDecStmt -> Expr DEC .)


state 276

    (249) ForStmt -> FOR BeginFor . Condition Block EndFor
    (250) ForStmt -> FOR BeginFor . ForClause Block EndFor
    (251) ForStmt -> FOR BeginFor . RangeClause Block EndFor
    (252) ForStmt -> FOR BeginFor . Block EndFor
    (255) Condition -> . Expr
    (256) ForClause -> . InitStmt SEMICOLON Condition SEMICOLON PostStmt
    (257) ForClause -> . InitStmt SEMICOLON SEMICOLON PostStmt
    (260) RangeClause -> . RangeList RANGE Expr
    (231) Block -> . LBRACE StatementList RBRACE
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (258) InitStmt -> . SimpleStmt
    (261) RangeList -> . ExpressionList ASSIGN
    (262) RangeList -> . IdentifierList DEFINE
    (263) RangeList -> .
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (198) SimpleStmt -> . EmptyStmt
    (199) SimpleStmt -> . ExpressionStmt
    (200) SimpleStmt -> . IncDecStmt
    (201) SimpleStmt -> . Assignment
    (202) SimpleStmt -> . ShortVarDecl
    (48) ExpressionList -> . Expr
    (49) ExpressionList -> . ExpressionList COMMA Expr
    (46) IdentifierList -> . IDENT
    (47) IdentifierList -> . IDENT COMMA IdentifierList
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (203) EmptyStmt -> .
    (204) ExpressionStmt -> . Expr
    (205) IncDecStmt -> . Expr INC
    (206) IncDecStmt -> . Expr DEC
    (207) Assignment -> . ExpressionList assign_op ExpressionList
    (222) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    LBRACE          shift and go to state 82
    RANGE           reduce using rule 263 (RangeList -> .)
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 281
    LPAREN          shift and go to state 107
    SEMICOLON       reduce using rule 203 (EmptyStmt -> .)
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Condition                      shift and go to state 335
    Block                          shift and go to state 336
    ForClause                      shift and go to state 337
    RangeClause                    shift and go to state 338
    Expr                           shift and go to state 339
    InitStmt                       shift and go to state 340
    RangeList                      shift and go to state 341
    UnaryExpr                      shift and go to state 97
    SimpleStmt                     shift and go to state 342
    ExpressionList                 shift and go to state 343
    IdentifierList                 shift and go to state 344
    PrimaryExpr                    shift and go to state 103
    EmptyStmt                      shift and go to state 166
    ExpressionStmt                 shift and go to state 167
    IncDecStmt                     shift and go to state 168
    Assignment                     shift and go to state 169
    ShortVarDecl                   shift and go to state 170
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 277

    (222) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (48) ExpressionList -> . Expr
    (49) ExpressionList -> . ExpressionList COMMA Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
