Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile


state 213

    (82) PrimaryExpr -> PrimaryExpr Slice .

    PERIOD          reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACK          reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    LPAREN          reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    INC             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    DEC             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    LOR             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    LAND            reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    EQL             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    NEQ             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    LSS             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    LEQ             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    GTR             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    GEQ             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    ADD             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    SUB             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    OR              reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    XOR             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    MUL             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    QUO             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    REM             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    SHL             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    SHR             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    AND             reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_NOT         reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    SEMICOLON       reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    COMMA           reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    ASSIGN          reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    ADD_ASSIGN      reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    SUB_ASSIGN      reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    OR_ASSIGN       reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    XOR_ASSIGN      reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    MUL_ASSIGN      reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    QUO_ASSIGN      reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    REM_ASSIGN      reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_ASSIGN      reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    SHL_ASSIGN      reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    SHR_ASSIGN      reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_NOT_ASSIGN  reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACE          reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    RPAREN          reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    RBRACK          reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    COLON           reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)
    RBRACE          reduce using rule 82 (PrimaryExpr -> PrimaryExpr Slice .)


state 214

    (83) PrimaryExpr -> PrimaryExpr Arguments .

    PERIOD          reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACK          reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    LPAREN          reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    INC             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    DEC             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    LOR             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    LAND            reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQL             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    NEQ             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    LSS             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEQ             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    GTR             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    GEQ             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUO             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    REM             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND             reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT         reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOLON       reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    ASSIGN          reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD_ASSIGN      reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB_ASSIGN      reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR_ASSIGN       reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR_ASSIGN      reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL_ASSIGN      reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUO_ASSIGN      reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    REM_ASSIGN      reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_ASSIGN      reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL_ASSIGN      reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR_ASSIGN      reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT_ASSIGN  reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACE          reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    RPAREN          reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACK          reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACE          reduce using rule 83 (PrimaryExpr -> PrimaryExpr Arguments .)


state 215

    (84) Selector -> PERIOD . IDENT

    IDENT           shift and go to state 309


state 216

    (85) Index -> LBRACK . Expr RBRACK
    (86) Slice -> LBRACK . Expr COLON Expr RBRACK
    (87) Slice -> LBRACK . COLON Expr RBRACK
    (88) Slice -> LBRACK . Expr COLON RBRACK
    (89) Slice -> LBRACK . COLON RBRACK
    (90) Slice -> LBRACK . COLON Expr COLON Expr RBRACK
    (91) Slice -> LBRACK . Expr COLON Expr COLON Expr RBRACK
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    COLON           shift and go to state 311
    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    Expr                           shift and go to state 310
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 217

    (92) Arguments -> LPAREN . RPAREN
    (93) Arguments -> LPAREN . ExpressionList RPAREN
    (94) Arguments -> LPAREN . ExpressionList COMMA RPAREN
    (95) Arguments -> LPAREN . TypeT RPAREN
    (96) Arguments -> LPAREN . TypeT COMMA RPAREN
    (97) Arguments -> LPAREN . TypeT COMMA ExpressionList RPAREN
    (98) Arguments -> LPAREN . TypeT COMMA ExpressionList COMMA RPAREN
    (99) Arguments -> LPAREN . IDENT RPAREN
    (100) Arguments -> LPAREN . IDENT COMMA RPAREN
    (101) Arguments -> LPAREN . IDENT COMMA ExpressionList RPAREN
    (102) Arguments -> LPAREN . IDENT COMMA ExpressionList COMMA RPAREN
    (48) ExpressionList -> . Expr
    (49) ExpressionList -> . ExpressionList COMMA Expr
    (106) TypeT -> . ArrayType
    (107) TypeT -> . StructType
    (108) TypeT -> . SliceType
    (109) TypeT -> . MapType
    (110) TypeT -> . LPAREN TypeT RPAREN
    (111) TypeT -> . LPAREN IDENT RPAREN
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL

    RPAREN          shift and go to state 313
    IDENT           shift and go to state 316
    LPAREN          shift and go to state 312
    LBRACK          shift and go to state 116
    STRUCT          shift and go to state 115
    MAP             shift and go to state 117
    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114

    ExpressionList                 shift and go to state 314
    TypeT                          shift and go to state 315
    Expr                           shift and go to state 153
    ArrayType                      shift and go to state 317
    StructType                     shift and go to state 318
    SliceType                      shift and go to state 319
    MapType                        shift and go to state 320
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103

state 218

    (73) UnaryExpr -> NOT UnaryExpr .

    INC             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    DEC             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    LOR             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    LAND            reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    EQL             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    NEQ             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    LSS             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    LEQ             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    GTR             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    GEQ             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    ADD             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    SUB             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    OR              reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    XOR             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    MUL             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    QUO             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    REM             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    SHL             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    SHR             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    AND             reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    AND_NOT         reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    SEMICOLON       reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    COMMA           reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    ASSIGN          reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    ADD_ASSIGN      reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    SUB_ASSIGN      reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    OR_ASSIGN       reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    XOR_ASSIGN      reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    MUL_ASSIGN      reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    QUO_ASSIGN      reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    REM_ASSIGN      reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    AND_ASSIGN      reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    SHL_ASSIGN      reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    SHR_ASSIGN      reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    LBRACE          reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    RPAREN          reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    RBRACK          reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    COLON           reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)
    RBRACE          reduce using rule 73 (UnaryExpr -> NOT UnaryExpr .)


state 219

    (147) CompositeLit -> StructType Arguments .

    PERIOD          reduce using rule 147 (CompositeLit -> StructType Arguments .)
    LBRACK          reduce using rule 147 (CompositeLit -> StructType Arguments .)
    LPAREN          reduce using rule 147 (CompositeLit -> StructType Arguments .)
    INC             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    DEC             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    LOR             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    LAND            reduce using rule 147 (CompositeLit -> StructType Arguments .)
    EQL             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    NEQ             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    LSS             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    LEQ             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    GTR             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    GEQ             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    ADD             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    SUB             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    OR              reduce using rule 147 (CompositeLit -> StructType Arguments .)
    XOR             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    MUL             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    QUO             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    REM             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    SHL             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    SHR             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    AND             reduce using rule 147 (CompositeLit -> StructType Arguments .)
    AND_NOT         reduce using rule 147 (CompositeLit -> StructType Arguments .)
    SEMICOLON       reduce using rule 147 (CompositeLit -> StructType Arguments .)
    COMMA           reduce using rule 147 (CompositeLit -> StructType Arguments .)
    ASSIGN          reduce using rule 147 (CompositeLit -> StructType Arguments .)
    ADD_ASSIGN      reduce using rule 147 (CompositeLit -> StructType Arguments .)
    SUB_ASSIGN      reduce using rule 147 (CompositeLit -> StructType Arguments .)
    OR_ASSIGN       reduce using rule 147 (CompositeLit -> StructType Arguments .)
    XOR_ASSIGN      reduce using rule 147 (CompositeLit -> StructType Arguments .)
    MUL_ASSIGN      reduce using rule 147 (CompositeLit -> StructType Arguments .)
    QUO_ASSIGN      reduce using rule 147 (CompositeLit -> StructType Arguments .)
    REM_ASSIGN      reduce using rule 147 (CompositeLit -> StructType Arguments .)
    AND_ASSIGN      reduce using rule 147 (CompositeLit -> StructType Arguments .)
    SHL_ASSIGN      reduce using rule 147 (CompositeLit -> StructType Arguments .)
    SHR_ASSIGN      reduce using rule 147 (CompositeLit -> StructType Arguments .)
    AND_NOT_ASSIGN  reduce using rule 147 (CompositeLit -> StructType Arguments .)
    LBRACE          reduce using rule 147 (CompositeLit -> StructType Arguments .)
    RPAREN          reduce using rule 147 (CompositeLit -> StructType Arguments .)
    RBRACK          reduce using rule 147 (CompositeLit -> StructType Arguments .)
    COLON           reduce using rule 147 (CompositeLit -> StructType Arguments .)
    RBRACE          reduce using rule 147 (CompositeLit -> StructType Arguments .)


state 220

    (148) CompositeLit -> ArrayType LiteralValue .

    PERIOD          reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    LBRACK          reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    LPAREN          reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    INC             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    DEC             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    LOR             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    LAND            reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    EQL             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    NEQ             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    LSS             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    LEQ             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    GTR             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    GEQ             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    ADD             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    SUB             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    OR              reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    XOR             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    MUL             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    QUO             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    REM             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    SHL             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    SHR             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    AND             reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    AND_NOT         reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    SEMICOLON       reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    COMMA           reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    ASSIGN          reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    ADD_ASSIGN      reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    SUB_ASSIGN      reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    OR_ASSIGN       reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    XOR_ASSIGN      reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    MUL_ASSIGN      reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    QUO_ASSIGN      reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    REM_ASSIGN      reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    AND_ASSIGN      reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    SHL_ASSIGN      reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    SHR_ASSIGN      reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    AND_NOT_ASSIGN  reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    LBRACE          reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    RPAREN          reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    RBRACK          reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    COLON           reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)
    RBRACE          reduce using rule 148 (CompositeLit -> ArrayType LiteralValue .)


state 221

    (149) CompositeLit -> SliceType LiteralValue .

    PERIOD          reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    LBRACK          reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    LPAREN          reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    INC             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    DEC             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    LOR             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    LAND            reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    EQL             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    NEQ             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    LSS             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    LEQ             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    GTR             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    GEQ             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    ADD             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    SUB             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    OR              reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    XOR             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    MUL             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    QUO             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    REM             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    SHL             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    SHR             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    AND             reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    AND_NOT         reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
