Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    FLOAT           reduce using rule 235 (mul_op_assign -> MUL_ASSIGN .)
    IMAG            reduce using rule 235 (mul_op_assign -> MUL_ASSIGN .)
    RUNE            reduce using rule 235 (mul_op_assign -> MUL_ASSIGN .)
    STRING          reduce using rule 235 (mul_op_assign -> MUL_ASSIGN .)
    FUNC            reduce using rule 235 (mul_op_assign -> MUL_ASSIGN .)
    STRUCT          reduce using rule 235 (mul_op_assign -> MUL_ASSIGN .)
    LBRACK          reduce using rule 235 (mul_op_assign -> MUL_ASSIGN .)
    MAP             reduce using rule 235 (mul_op_assign -> MUL_ASSIGN .)


state 277

    (236) mul_op_assign -> QUO_ASSIGN .

    IDENT           reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    LPAREN          reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    ADD             reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    SUB             reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    NOT             reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    XOR             reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    MUL             reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    AND             reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    INT             reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    FLOAT           reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    IMAG            reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    RUNE            reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    STRING          reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    FUNC            reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    STRUCT          reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    LBRACK          reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)
    MAP             reduce using rule 236 (mul_op_assign -> QUO_ASSIGN .)


state 278

    (237) mul_op_assign -> REM_ASSIGN .

    IDENT           reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    LPAREN          reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    ADD             reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    SUB             reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    NOT             reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    XOR             reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    MUL             reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    AND             reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    INT             reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    FLOAT           reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    IMAG            reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    RUNE            reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    STRING          reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    FUNC            reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    STRUCT          reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    LBRACK          reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)
    MAP             reduce using rule 237 (mul_op_assign -> REM_ASSIGN .)


state 279

    (238) mul_op_assign -> AND_ASSIGN .

    IDENT           reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    LPAREN          reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    ADD             reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    SUB             reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    NOT             reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    XOR             reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    MUL             reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    AND             reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    INT             reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    FLOAT           reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    IMAG            reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    RUNE            reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    STRING          reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    FUNC            reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    STRUCT          reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    LBRACK          reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)
    MAP             reduce using rule 238 (mul_op_assign -> AND_ASSIGN .)


state 280

    (239) mul_op_assign -> SHL_ASSIGN .

    IDENT           reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    LPAREN          reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    ADD             reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    SUB             reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    NOT             reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    XOR             reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    MUL             reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    AND             reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    INT             reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    FLOAT           reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    IMAG            reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    RUNE            reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    STRING          reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    FUNC            reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    STRUCT          reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    LBRACK          reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)
    MAP             reduce using rule 239 (mul_op_assign -> SHL_ASSIGN .)


state 281

    (240) mul_op_assign -> SHR_ASSIGN .

    IDENT           reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    LPAREN          reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    ADD             reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    SUB             reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    NOT             reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    XOR             reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    MUL             reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    AND             reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    INT             reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    FLOAT           reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    IMAG            reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    RUNE            reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    STRING          reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    FUNC            reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    STRUCT          reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    LBRACK          reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)
    MAP             reduce using rule 240 (mul_op_assign -> SHR_ASSIGN .)


state 282

    (241) mul_op_assign -> AND_NOT_ASSIGN .

    IDENT           reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    LPAREN          reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    ADD             reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    SUB             reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    NOT             reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    XOR             reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    MUL             reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    AND             reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    INT             reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    FLOAT           reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    IMAG            reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    RUNE            reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    STRING          reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    FUNC            reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    STRUCT          reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    LBRACK          reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)
    MAP             reduce using rule 241 (mul_op_assign -> AND_NOT_ASSIGN .)


state 283

    (244) BreakStmt -> BREAK Label .

    SEMICOLON       reduce using rule 244 (BreakStmt -> BREAK Label .)


state 284

    (246) ContinueStmt -> CONTINUE Label .

    SEMICOLON       reduce using rule 246 (ContinueStmt -> CONTINUE Label .)


state 285

    (251) IfStmt -> IF Expr . Block else_stmt
    (69) Expr -> Expr . BinOp Expr
    (224) ExpressionStmt -> Expr .
    (225) IncDecStmt -> Expr . INC
    (226) IncDecStmt -> Expr . DEC
    (66) ExpressionList -> Expr .
    (67) ExpressionList -> Expr . COMMA ExpressionList
    (250) Block -> . LBRACE StatementList RBRACE
    (72) BinOp -> . LOR
    (73) BinOp -> . LAND
    (74) BinOp -> . RelOp
    (75) BinOp -> . AddOp
    (76) BinOp -> . MulOp
    (77) RelOp -> . EQL
    (78) RelOp -> . NEQ
    (79) RelOp -> . LSS
    (80) RelOp -> . LEQ
    (81) RelOp -> . GTR
    (82) RelOp -> . GEQ
    (83) AddOp -> . ADD
    (84) AddOp -> . SUB
    (85) AddOp -> . OR
    (86) AddOp -> . XOR
    (87) MulOp -> . MUL
    (88) MulOp -> . QUO
    (89) MulOp -> . REM
    (90) MulOp -> . SHL
    (91) MulOp -> . SHR
    (92) MulOp -> . AND
    (93) MulOp -> . AND_NOT

    SEMICOLON       reduce using rule 224 (ExpressionStmt -> Expr .)
    INC             shift and go to state 288
    DEC             shift and go to state 289
    ASSIGN          reduce using rule 66 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 66 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 66 (ExpressionList -> Expr .)
    COMMA           shift and go to state 256
    LBRACE          shift and go to state 83
    LOR             shift and go to state 205
    LAND            shift and go to state 206
    EQL             shift and go to state 210
    NEQ             shift and go to state 211
    LSS             shift and go to state 212
    LEQ             shift and go to state 213
    GTR             shift and go to state 214
    GEQ             shift and go to state 215
    ADD             shift and go to state 216
    SUB             shift and go to state 217
    OR              shift and go to state 218
    XOR             shift and go to state 219
    MUL             shift and go to state 220
    QUO             shift and go to state 221
    REM             shift and go to state 222
    SHL             shift and go to state 223
    SHR             shift and go to state 224
    AND             shift and go to state 225
    AND_NOT         shift and go to state 226

    Block                          shift and go to state 355
    BinOp                          shift and go to state 204
    RelOp                          shift and go to state 207
    AddOp                          shift and go to state 208
    MulOp                          shift and go to state 209

state 286

    (252) IfStmt -> IF SimpleStmt . SEMICOLON Expr else_stmt

    SEMICOLON       shift and go to state 356


state 287

    (127) PrimaryExpr -> IDENT .
    (128) PrimaryExpr -> IDENT . PERIOD IDENT
    (27) IdentifierList -> IDENT .
    (28) IdentifierList -> IDENT . COMMA IdentifierList
    (112) CompositeLit -> IDENT . LiteralValue
    (113) CompositeLit -> IDENT . PERIOD IDENT LiteralValue
    (114) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (115) LiteralValue -> . LBRACE ElementList RBRACE
    (116) LiteralValue -> . LBRACE RBRACE

    LBRACK          reduce using rule 127 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 127 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 127 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 127 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 127 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 127 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 127 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 127 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 127 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 127 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 127 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 127 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 127 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 127 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 127 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 127 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 127 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 127 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 127 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 127 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 127 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 127 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 127 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 127 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 127 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 127 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 127 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 127 (PrimaryExpr -> IDENT .)
    PERIOD          shift and go to state 235
    DEFINE          reduce using rule 27 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68

  ! PERIOD          [ reduce using rule 127 (PrimaryExpr -> IDENT .) ]
  ! COMMA           [ reduce using rule 127 (PrimaryExpr -> IDENT .) ]
  ! LBRACE          [ shift and go to state 237 ]

    LiteralValue                   shift and go to state 236

state 288

    (225) IncDecStmt -> Expr INC .

    SEMICOLON       reduce using rule 225 (IncDecStmt -> Expr INC .)
    LBRACE          reduce using rule 225 (IncDecStmt -> Expr INC .)


state 289

    (226) IncDecStmt -> Expr DEC .

    SEMICOLON       reduce using rule 226 (IncDecStmt -> Expr DEC .)
    LBRACE          reduce using rule 226 (IncDecStmt -> Expr DEC .)


state 290

    (283) ForStmt -> FOR Condition . Block
    (250) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 83

    Block                          shift and go to state 357

state 291

    (284) ForStmt -> FOR ForClause . Block
    (250) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 83

    Block                          shift and go to state 358

state 292

    (285) ForStmt -> FOR RangeClause . Block
    (250) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 83

    Block                          shift and go to state 359

state 293

    (286) Condition -> Expr .
    (69) Expr -> Expr . BinOp Expr
    (66) ExpressionList -> Expr .
    (67) ExpressionList -> Expr . COMMA ExpressionList
    (224) ExpressionStmt -> Expr .
    (225) IncDecStmt -> Expr . INC
    (226) IncDecStmt -> Expr . DEC
    (72) BinOp -> . LOR
    (73) BinOp -> . LAND
    (74) BinOp -> . RelOp
    (75) BinOp -> . AddOp
    (76) BinOp -> . MulOp
    (77) RelOp -> . EQL
    (78) RelOp -> . NEQ
    (79) RelOp -> . LSS
    (80) RelOp -> . LEQ
    (81) RelOp -> . GTR
    (82) RelOp -> . GEQ
    (83) AddOp -> . ADD
    (84) AddOp -> . SUB
    (85) AddOp -> . OR
    (86) AddOp -> . XOR
    (87) MulOp -> . MUL
    (88) MulOp -> . QUO
    (89) MulOp -> . REM
    (90) MulOp -> . SHL
    (91) MulOp -> . SHR
    (92) MulOp -> . AND
    (93) MulOp -> . AND_NOT

    LBRACE          reduce using rule 286 (Condition -> Expr .)
    ASSIGN          reduce using rule 66 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 66 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 66 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 66 (ExpressionList -> Expr .)
    COMMA           shift and go to state 256
    SEMICOLON       reduce using rule 224 (ExpressionStmt -> Expr .)
    INC             shift and go to state 288
    DEC             shift and go to state 289
    LOR             shift and go to state 205
    LAND            shift and go to state 206
    EQL             shift and go to state 210
    NEQ             shift and go to state 211
    LSS             shift and go to state 212
    LEQ             shift and go to state 213
    GTR             shift and go to state 214
    GEQ             shift and go to state 215
    ADD             shift and go to state 216
    SUB             shift and go to state 217
    OR              shift and go to state 218
    XOR             shift and go to state 219
    MUL             shift and go to state 220
    QUO             shift and go to state 221
    REM             shift and go to state 222
    SHL             shift and go to state 223
    SHR             shift and go to state 224
    AND             shift and go to state 225
    AND_NOT         shift and go to state 226

    BinOp                          shift and go to state 204
    RelOp                          shift and go to state 207
    AddOp                          shift and go to state 208
    MulOp                          shift and go to state 209

state 294

    (287) ForClause -> InitStmt . SEMICOLON ConditionOpt SEMICOLON PostStmt

    SEMICOLON       shift and go to state 360


state 295

    (292) RangeClause -> RangeList . RANGE Expr

    RANGE           shift and go to state 361


state 296

    (288) InitStmt -> SimpleStmt .

    SEMICOLON       reduce using rule 288 (InitStmt -> SimpleStmt .)


state 297

    (293) RangeList -> ExpressionList . ASSIGN
    (227) Assignment -> ExpressionList . assign_op ExpressionList
    (228) assign_op -> . add_op_assign
    (229) assign_op -> . mul_op_assign
    (230) assign_op -> . ASSIGN
    (231) add_op_assign -> . ADD_ASSIGN
    (232) add_op_assign -> . SUB_ASSIGN
    (233) add_op_assign -> . OR_ASSIGN
    (234) add_op_assign -> . XOR_ASSIGN
    (235) mul_op_assign -> . MUL_ASSIGN
    (236) mul_op_assign -> . QUO_ASSIGN
    (237) mul_op_assign -> . REM_ASSIGN
    (238) mul_op_assign -> . AND_ASSIGN
    (239) mul_op_assign -> . SHL_ASSIGN
    (240) mul_op_assign -> . SHR_ASSIGN
    (241) mul_op_assign -> . AND_NOT_ASSIGN

    ASSIGN          shift and go to state 362
    ADD_ASSIGN      shift and go to state 272
    SUB_ASSIGN      shift and go to state 273
    OR_ASSIGN       shift and go to state 274
    XOR_ASSIGN      shift and go to state 275
    MUL_ASSIGN      shift and go to state 276
    QUO_ASSIGN      shift and go to state 277
    REM_ASSIGN      shift and go to state 278
    AND_ASSIGN      shift and go to state 279
    SHL_ASSIGN      shift and go to state 280
    SHR_ASSIGN      shift and go to state 281
    AND_NOT_ASSIGN  shift and go to state 282

    assign_op                      shift and go to state 268
    add_op_assign                  shift and go to state 269
    mul_op_assign                  shift and go to state 270

state 298

    (294) RangeList -> IdentifierList . DEFINE
    (180) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 363


state 299

    (27) IdentifierList -> IDENT .
    (28) IdentifierList -> IDENT . COMMA IdentifierList
    (127) PrimaryExpr -> IDENT .
    (128) PrimaryExpr -> IDENT . PERIOD IDENT
    (112) CompositeLit -> IDENT . LiteralValue
    (113) CompositeLit -> IDENT . PERIOD IDENT LiteralValue
    (114) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (115) LiteralValue -> . LBRACE ElementList RBRACE
    (116) LiteralValue -> . LBRACE RBRACE

    DEFINE          reduce using rule 27 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68
    LBRACK          reduce using rule 127 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 127 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 127 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 127 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 127 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 127 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 127 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 127 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 127 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 127 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 127 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 127 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 127 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 127 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 127 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 127 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 127 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 127 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 127 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 127 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 127 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 127 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 127 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 127 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 127 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 127 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 127 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 127 (PrimaryExpr -> IDENT .)
    PERIOD          shift and go to state 235

  ! PERIOD          [ reduce using rule 127 (PrimaryExpr -> IDENT .) ]
  ! COMMA           [ reduce using rule 127 (PrimaryExpr -> IDENT .) ]
  ! LBRACE          [ shift and go to state 237 ]

    LiteralValue                   shift and go to state 236

state 300

    (180) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (66) ExpressionList -> . Expr
    (67) ExpressionList -> . Expr COMMA ExpressionList
    (68) Expr -> . UnaryExpr
    (69) Expr -> . Expr BinOp Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . UnaryOp UnaryExpr
    (126) PrimaryExpr -> . Lit
    (127) PrimaryExpr -> . IDENT
    (128) PrimaryExpr -> . IDENT PERIOD IDENT
    (129) PrimaryExpr -> . LPAREN Expr RPAREN
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (132) PrimaryExpr -> . PrimaryExpr Slice
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (94) UnaryOp -> . ADD
    (95) UnaryOp -> . SUB
    (96) UnaryOp -> . NOT
    (97) UnaryOp -> . XOR
    (98) UnaryOp -> . MUL
    (99) UnaryOp -> . AND
    (100) Lit -> . BasicLit
    (101) Lit -> . CompositeLit
    (102) Lit -> . FunctionLit
    (103) BasicLit -> . INT
    (104) BasicLit -> . FLOAT
    (105) BasicLit -> . IMAG
    (106) BasicLit -> . RUNE
    (107) BasicLit -> . STRING
    (108) CompositeLit -> . StructType LiteralValue
    (109) CompositeLit -> . ArrayType LiteralValue
    (110) CompositeLit -> . SliceType LiteralValue
    (111) CompositeLit -> . MapType LiteralValue
    (112) CompositeLit -> . IDENT LiteralValue
    (113) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (125) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    IDENT           shift and go to state 109
    LPAREN          shift and go to state 110
    ADD             shift and go to state 111
    SUB             shift and go to state 112
    NOT             shift and go to state 113
    XOR             shift and go to state 114
    MUL             shift and go to state 115
    AND             shift and go to state 116
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    IMAG            shift and go to state 122
    RUNE            shift and go to state 123
    STRING          shift and go to state 124
    FUNC            shift and go to state 129
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 364
    Expr                           shift and go to state 141
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Lit                            shift and go to state 108
    BasicLit                       shift and go to state 117
    CompositeLit                   shift and go to state 118
    FunctionLit                    shift and go to state 119
    StructType                     shift and go to state 125
    ArrayType                      shift and go to state 126
    SliceType                      shift and go to state 127
    MapType                        shift and go to state 128

state 301

    (260) ExprSwitchStmt -> SWITCH SimpleStmtOpt . ExprOpt LBRACE ExprCaseClauseMult RBRACE
    (268) TypeSwitchStmt -> SWITCH SimpleStmtOpt . TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (261) ExprOpt -> . Expr
    (262) ExprOpt -> .
    (269) TypeSwitchGuard -> . ShortVarDeclOpt PrimaryExpr PERIOD LPAREN TYPE RPAREN
    (68) Expr -> . UnaryExpr
    (69) Expr -> . Expr BinOp Expr
    (270) ShortVarDeclOpt -> . IDENT DEFINE
    (271) ShortVarDeclOpt -> .
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . UnaryOp UnaryExpr
    (126) PrimaryExpr -> . Lit
    (127) PrimaryExpr -> . IDENT
    (128) PrimaryExpr -> . IDENT PERIOD IDENT
    (129) PrimaryExpr -> . LPAREN Expr RPAREN
