Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile

    (118) TypeT -> StructType .
    (165) CompositeLit -> StructType . Arguments
    (99) Arguments -> . LPAREN RPAREN
    (100) Arguments -> . LPAREN ExpressionList RPAREN
    (101) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (102) Arguments -> . LPAREN TypeT RPAREN
    (103) Arguments -> . LPAREN TypeT COMMA RPAREN
    (104) Arguments -> . LPAREN TypeT COMMA ExpressionList RPAREN
    (105) Arguments -> . LPAREN TypeT COMMA ExpressionList COMMA RPAREN
    (106) Arguments -> . LPAREN IDENT RPAREN
    (107) Arguments -> . LPAREN IDENT COMMA RPAREN
    (108) Arguments -> . LPAREN IDENT COMMA ExpressionList RPAREN
    (109) Arguments -> . LPAREN IDENT COMMA ExpressionList COMMA RPAREN
    (110) Arguments -> . LPAREN IDENT PERIOD IDENT RPAREN
    (111) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA RPAREN
    (112) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA ExpressionList RPAREN
    (113) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA ExpressionList COMMA RPAREN

    RPAREN          reduce using rule 118 (TypeT -> StructType .)
    COMMA           reduce using rule 118 (TypeT -> StructType .)
    LPAREN          shift and go to state 194

    Arguments                      shift and go to state 200

state 292

    (119) TypeT -> SliceType .
    (167) CompositeLit -> SliceType . LiteralValue
    (171) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (172) LiteralValue -> . LBRACE ElementList RBRACE
    (173) LiteralValue -> . LBRACE RBRACE

    RPAREN          reduce using rule 119 (TypeT -> SliceType .)
    COMMA           reduce using rule 119 (TypeT -> SliceType .)
    LBRACE          shift and go to state 198

    LiteralValue                   shift and go to state 202

state 293

    (120) TypeT -> MapType .
    (168) CompositeLit -> MapType . LiteralValue
    (171) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (172) LiteralValue -> . LBRACE ElementList RBRACE
    (173) LiteralValue -> . LBRACE RBRACE

    RPAREN          reduce using rule 120 (TypeT -> MapType .)
    COMMA           reduce using rule 120 (TypeT -> MapType .)
    LBRACE          shift and go to state 198

    LiteralValue                   shift and go to state 203

state 294

    (156) FunctionType -> FUNC . Signature
    (182) FunctionLit -> FUNC . Signature FunctionBody
    (187) Signature -> . Parameters Result
    (188) Signature -> . Parameters
    (189) Parameters -> . LPAREN RPAREN
    (190) Parameters -> . LPAREN ParameterList RPAREN
    (191) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 82

    Signature                      shift and go to state 369
    Parameters                     shift and go to state 81

state 295

    (85) PrimaryExpr -> IDENT PERIOD IDENT .
    (170) CompositeLit -> IDENT PERIOD IDENT . LiteralValue
    (171) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (172) LiteralValue -> . LBRACE ElementList RBRACE
    (173) LiteralValue -> . LBRACE RBRACE

    PERIOD          reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LBRACK          reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LPAREN          reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LOR             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LAND            reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    EQL             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    NEQ             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LSS             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LEQ             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    GTR             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    GEQ             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    ADD             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SUB             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    OR              reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    XOR             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    MUL             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    QUO             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    REM             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SHL             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SHR             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    AND             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    AND_NOT         reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    RBRACK          reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    COMMA           reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    RPAREN          reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    INC             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    DEC             reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    ASSIGN          reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    ADD_ASSIGN      reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SUB_ASSIGN      reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    OR_ASSIGN       reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    XOR_ASSIGN      reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    MUL_ASSIGN      reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    QUO_ASSIGN      reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    REM_ASSIGN      reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    AND_ASSIGN      reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SHL_ASSIGN      reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SHR_ASSIGN      reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    AND_NOT_ASSIGN  reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    COLON           reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    RBRACE          reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LBRACE          reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)
    ELSE            reduce using rule 85 (PrimaryExpr -> IDENT PERIOD IDENT .)

  ! LBRACE          [ shift and go to state 198 ]

    LiteralValue                   shift and go to state 370

state 296

    (171) LiteralValue -> LBRACE ElementList . COMMA RBRACE
    (172) LiteralValue -> LBRACE ElementList . RBRACE
    (175) ElementList -> ElementList . COMMA KeyedElement

    COMMA           shift and go to state 371
    RBRACE          shift and go to state 372


state 297

    (173) LiteralValue -> LBRACE RBRACE .

    PERIOD          reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    LBRACK          reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    LPAREN          reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    LOR             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    LAND            reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    EQL             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    NEQ             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    LSS             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    LEQ             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    GTR             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    GEQ             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    ADD             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    SUB             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    OR              reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    XOR             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    MUL             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    QUO             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    REM             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    SHL             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    SHR             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    AND             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    AND_NOT         reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    RBRACK          reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    COMMA           reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    RPAREN          reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    INC             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    DEC             reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    ASSIGN          reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    ADD_ASSIGN      reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    SUB_ASSIGN      reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    OR_ASSIGN       reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    XOR_ASSIGN      reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    MUL_ASSIGN      reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    QUO_ASSIGN      reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    REM_ASSIGN      reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    AND_ASSIGN      reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    SHL_ASSIGN      reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    SHR_ASSIGN      reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    COLON           reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    RBRACE          reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    LBRACE          reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)
    ELSE            reduce using rule 173 (LiteralValue -> LBRACE RBRACE .)


state 298

    (174) ElementList -> KeyedElement .

    COMMA           reduce using rule 174 (ElementList -> KeyedElement .)
    RBRACE          reduce using rule 174 (ElementList -> KeyedElement .)


state 299

    (176) KeyedElement -> Element .

    COMMA           reduce using rule 176 (KeyedElement -> Element .)
    RBRACE          reduce using rule 176 (KeyedElement -> Element .)


state 300

    (177) KeyedElement -> Key . COLON Element

    COLON           shift and go to state 373


state 301

    (180) Element -> Expr .
    (178) Key -> Expr .
    (57) Expr -> Expr . LOR Expr
    (58) Expr -> Expr . LAND Expr
    (59) Expr -> Expr . EQL Expr
    (60) Expr -> Expr . NEQ Expr
    (61) Expr -> Expr . LSS Expr
    (62) Expr -> Expr . LEQ Expr
    (63) Expr -> Expr . GTR Expr
    (64) Expr -> Expr . GEQ Expr
    (65) Expr -> Expr . ADD Expr
    (66) Expr -> Expr . SUB Expr
    (67) Expr -> Expr . OR Expr
    (68) Expr -> Expr . XOR Expr
    (69) Expr -> Expr . MUL Expr
    (70) Expr -> Expr . QUO Expr
    (71) Expr -> Expr . REM Expr
    (72) Expr -> Expr . SHL Expr
    (73) Expr -> Expr . SHR Expr
    (74) Expr -> Expr . AND Expr
    (75) Expr -> Expr . AND_NOT Expr

    COMMA           reduce using rule 180 (Element -> Expr .)
    RBRACE          reduce using rule 180 (Element -> Expr .)
    COLON           reduce using rule 178 (Key -> Expr .)
    LOR             shift and go to state 164
    LAND            shift and go to state 165
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    LEQ             shift and go to state 169
    GTR             shift and go to state 170
    GEQ             shift and go to state 171
    ADD             shift and go to state 172
    SUB             shift and go to state 173
    OR              shift and go to state 174
    XOR             shift and go to state 175
    MUL             shift and go to state 176
    QUO             shift and go to state 177
    REM             shift and go to state 178
    SHL             shift and go to state 179
    SHR             shift and go to state 180
    AND             shift and go to state 181
    AND_NOT         shift and go to state 182


state 302

    (181) Element -> LiteralValue .
    (179) Key -> LiteralValue .

    COMMA           reduce using rule 181 (Element -> LiteralValue .)
    RBRACE          reduce using rule 181 (Element -> LiteralValue .)
    COLON           reduce using rule 179 (Key -> LiteralValue .)


state 303

    (86) PrimaryExpr -> LPAREN Expr RPAREN .

    PERIOD          reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    LBRACK          reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    LPAREN          reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    LOR             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    LAND            reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    EQL             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    NEQ             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    LSS             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    LEQ             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    GTR             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    GEQ             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    ADD             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    SUB             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    OR              reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    XOR             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    MUL             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    QUO             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    REM             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    SHL             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    SHR             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    AND             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    AND_NOT         reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    RBRACK          reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    COMMA           reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    SEMICOLON       reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    RPAREN          reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    INC             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    DEC             reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    ASSIGN          reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    ADD_ASSIGN      reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    SUB_ASSIGN      reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    OR_ASSIGN       reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    XOR_ASSIGN      reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    MUL_ASSIGN      reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    QUO_ASSIGN      reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    REM_ASSIGN      reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    AND_ASSIGN      reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    SHL_ASSIGN      reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    SHR_ASSIGN      reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    COLON           reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    RBRACE          reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    LBRACE          reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)
    ELSE            reduce using rule 86 (PrimaryExpr -> LPAREN Expr RPAREN .)


state 304

    (182) FunctionLit -> FUNC Signature FunctionBody .

    PERIOD          reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    LBRACK          reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    LPAREN          reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    LOR             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    LAND            reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    EQL             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    NEQ             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    LSS             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    LEQ             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    GTR             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    GEQ             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    ADD             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    SUB             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    OR              reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    XOR             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    MUL             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    QUO             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    REM             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    SHL             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    SHR             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    AND             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    AND_NOT         reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    RBRACK          reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    COMMA           reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    SEMICOLON       reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    RPAREN          reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    INC             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    DEC             reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    ASSIGN          reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    ADD_ASSIGN      reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    SUB_ASSIGN      reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    OR_ASSIGN       reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    XOR_ASSIGN      reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    MUL_ASSIGN      reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    QUO_ASSIGN      reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    REM_ASSIGN      reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    AND_ASSIGN      reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    SHL_ASSIGN      reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    SHR_ASSIGN      reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    AND_NOT_ASSIGN  reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    COLON           reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    RBRACE          reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    LBRACE          reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)
    ELSE            reduce using rule 182 (FunctionLit -> FUNC Signature FunctionBody .)


state 305

    (134) StructType -> STRUCT BeginStruct LBRACE FieldDeclMult . RBRACE EndStruct
    (137) FieldDeclMult -> FieldDeclMult . FieldDecl SEMICOLON
    (139) FieldDecl -> . IdentifierList Type
    (140) FieldDecl -> . IdentifierList IDENT
    (141) FieldDecl -> . IdentifierList IDENT PERIOD IDENT
    (142) FieldDecl -> . EmbeddedField
    (143) FieldDecl -> . IdentifierList Type Tag
    (144) FieldDecl -> . IdentifierList IDENT Tag
    (145) FieldDecl -> . IdentifierList IDENT PERIOD IDENT Tag
    (146) FieldDecl -> . EmbeddedField Tag
    (52) IdentifierList -> . IDENT
    (53) IdentifierList -> . IDENT COMMA IdentifierList
    (148) EmbeddedField -> . MUL IDENT
    (149) EmbeddedField -> . IDENT
    (150) EmbeddedField -> . MUL IDENT PERIOD IDENT
    (151) EmbeddedField -> . IDENT PERIOD IDENT

    RBRACE          shift and go to state 374
    IDENT           shift and go to state 377
    MUL             shift and go to state 379

    FieldDecl                      shift and go to state 375
    IdentifierList                 shift and go to state 376
    EmbeddedField                  shift and go to state 378

state 306

    (152) MapType -> MAP LBRACK KeyType RBRACK . ElementType
    (131) ElementType -> . Type
    (132) ElementType -> . IDENT
    (133) ElementType -> . IDENT PERIOD IDENT
    (114) Type -> . TypeT
    (115) Type -> . PointerType
    (116) Type -> . LPAREN PointerType RPAREN
    (117) TypeT -> . ArrayType
    (118) TypeT -> . StructType
    (119) TypeT -> . SliceType
    (120) TypeT -> . MapType
    (121) TypeT -> . FunctionType
    (122) TypeT -> . LPAREN TypeT RPAREN
    (123) TypeT -> . LPAREN IDENT RPAREN
    (124) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (125) PointerType -> . MUL Type
    (126) PointerType -> . MUL IDENT
    (127) PointerType -> . MUL IDENT PERIOD IDENT
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (156) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 163
    LPAREN          shift and go to state 56
    MUL             shift and go to state 62
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MAP             shift and go to state 65
    FUNC            shift and go to state 66

    ElementType                    shift and go to state 380
    Type                           shift and go to state 162
    TypeT                          shift and go to state 54
    PointerType                    shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    SliceType                      shift and go to state 59
    MapType                        shift and go to state 60
    FunctionType                   shift and go to state 61

state 307

    (155) KeyType -> IDENT PERIOD . IDENT

    IDENT           shift and go to state 381


state 308

    (55) ExpressionList -> ExpressionList COMMA Expr .
    (57) Expr -> Expr . LOR Expr
    (58) Expr -> Expr . LAND Expr
    (59) Expr -> Expr . EQL Expr
    (60) Expr -> Expr . NEQ Expr
    (61) Expr -> Expr . LSS Expr
    (62) Expr -> Expr . LEQ Expr
    (63) Expr -> Expr . GTR Expr
    (64) Expr -> Expr . GEQ Expr
    (65) Expr -> Expr . ADD Expr
    (66) Expr -> Expr . SUB Expr
    (67) Expr -> Expr . OR Expr
    (68) Expr -> Expr . XOR Expr
    (69) Expr -> Expr . MUL Expr
    (70) Expr -> Expr . QUO Expr
    (71) Expr -> Expr . REM Expr
    (72) Expr -> Expr . SHL Expr
    (73) Expr -> Expr . SHR Expr
    (74) Expr -> Expr . AND Expr
    (75) Expr -> Expr . AND_NOT Expr

    COMMA           reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    SEMICOLON       reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    ASSIGN          reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    ADD_ASSIGN      reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    SUB_ASSIGN      reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    OR_ASSIGN       reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    XOR_ASSIGN      reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    MUL_ASSIGN      reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    QUO_ASSIGN      reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    REM_ASSIGN      reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    AND_ASSIGN      reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    SHL_ASSIGN      reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    SHR_ASSIGN      reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    AND_NOT_ASSIGN  reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    RPAREN          reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    LBRACE          reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    COLON           reduce using rule 55 (ExpressionList -> ExpressionList COMMA Expr .)
    LOR             shift and go to state 164
    LAND            shift and go to state 165
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    LEQ             shift and go to state 169
    GTR             shift and go to state 170
    GEQ             shift and go to state 171
    ADD             shift and go to state 172
    SUB             shift and go to state 173
    OR              shift and go to state 174
    XOR             shift and go to state 175
    MUL             shift and go to state 176
    QUO             shift and go to state 177
    REM             shift and go to state 178
    SHL             shift and go to state 179
    SHR             shift and go to state 180
    AND             shift and go to state 181
    AND_NOT         shift and go to state 182


state 309

    (35) VarSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN . ExpressionList
    (54) ExpressionList -> . Expr
    (55) ExpressionList -> . ExpressionList COMMA Expr
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
